Player,REB,AST,STL,BLK,TOV,PF,PTS,Salary
George Hill,1.8,2.4,0.6,0.1,0.7,1.2,5,4000000
Georges Niang,1.5,0.6,0.2,0.1,0.4,1,4,1512601
Georges Niang,1.9,0.7,0.3,0.1,0.5,1.1,5.9,1678854
Georges Niang,2.4,0.8,0.3,0.1,0.7,1.6,6.9,1783557
Georges Niang,2.7,1.3,0.4,0.2,0.8,2.5,9.2,3300000
Georges Niang,2.4,1,0.4,0.2,0.7,1.9,8.2,3465000
Gerald Green,2.5,0.5,0.5,0.4,0.8,1.7,9.2,2393887
Giannis Antetokounmpo,12.5,5.9,1.3,1.5,3.7,3.2,27.7,24157304
Giannis Antetokounmpo,13.6,5.6,1,1,3.7,3.1,29.5,25842697
Giannis Antetokounmpo,11,5.9,1.2,1.2,3.4,2.8,28.1,27528088
Giannis Antetokounmpo,11.6,5.8,1.1,1.4,3.3,3.2,29.9,39344970
Giannis Antetokounmpo,11.8,5.7,0.8,0.8,3.9,3.1,31.1,42492492
Glenn Robinson III,1.5,0.4,0.3,0.2,0.4,1,4.2,4075000
Glenn Robinson III,4.4,1.5,0.9,0.3,0.9,1.6,11.7,1882867
Goga Bitadze,3.3,0.8,0.2,1.3,0.4,2.1,5.1,2957520
Goga Bitadze,3.5,1.1,0.4,0.8,0.9,2.1,7,3098400
Goran Dragić,3.1,4.8,0.8,0.1,2,2.3,13.7,18109175
Goran Dragić,3.2,5.1,0.7,0.2,2.4,2.1,16.2,19217900
Goran Dragić,3.4,4.4,0.7,0.2,2.4,2.3,13.4,18000000
Goran Dragić,1.4,2.6,0.2,0.1,1.1,1.1,6.3,2226523
Gordon Hayward,4.5,3.4,0.9,0.3,1.5,1.4,11.5,31214295
Gordon Hayward,6.7,4.1,0.7,0.4,1.8,1.8,17.5,32700690
Gordon Hayward,5.9,4.1,1.2,0.3,2.1,1.7,19.6,28500000
Gordon Hayward,4.6,3.6,1,0.4,1.7,1.7,15.9,29925000
Gordon Hayward,4.3,4.1,0.8,0.2,2,1.4,14.7,30075000
Gorgui Dieng,4.1,0.9,0.6,0.5,0.8,1.8,6.4,15170787
Gorgui Dieng,5.6,1.2,0.8,0.9,1,2,7.4,16229213
Gorgui Dieng,3.7,1.3,0.7,0.4,0.8,1.5,6.8,17587688
Grant Williams,2.6,1,0.4,0.5,0.7,2.4,3.4,2379840
Grant Williams,2.8,1,0.5,0.4,0.9,2.6,4.7,2498760
Grant Williams,3.6,1,0.5,0.7,0.8,2.4,7.8,2617800
Grant Williams,4.6,1.7,0.5,0.4,1,2.4,8.1,4306281
Grayson Allen,2.2,1.4,0.3,0.1,0.9,1.4,8.7,2277563
Grayson Allen,3.2,2.2,0.9,0.2,1,1.4,10.6,2545320
Grayson Allen,3.4,1.5,0.7,0.3,0.7,1.5,11.1,4054695
Grayson Allen,3.3,2.3,0.9,0.2,1,1.6,10.4,8500000
Greg Brown III,2.8,0.7,0.5,0.5,0.8,1.9,4.7,925258
Hamidou Diallo,1.9,0.3,0.4,0.2,0.5,1.5,3.7,838464
Hamidou Diallo,3.6,0.8,0.8,0.2,1.1,2.2,6.9,1416852
Hamidou Diallo,5.2,1.9,0.8,0.5,1.5,2.6,11.6,1663861
Hamidou Diallo,4.8,1.3,1.2,0.3,1,2.5,11,5200000
Hamidou Diallo,3.5,1,0.9,0.3,1.3,2.2,9.3,5200000
Harrison Barnes,4.7,1.5,0.6,0.2,1.3,1.6,16.4,24107258
Harrison Barnes,4.9,2.2,0.6,0.2,1.2,1.3,14.5,24147727
Harrison Barnes,6.6,3.5,0.7,0.2,1.6,1.3,16.1,22215909
Harrison Barnes,5.6,2.4,0.7,0.2,1.5,1.2,16.4,20284091
Harrison Barnes,4.5,1.6,0.7,0.1,1,1.3,15,18352273
Harry Giles,3.8,1.5,0.5,0.4,1.3,2.6,7,2207040
Harry Giles,4.1,1.3,0.5,0.4,1,2.6,6.9,2578800
Hassan Whiteside,11.3,0.8,0.6,1.9,1.3,2.7,12.3,25434263
Hassan Whiteside,13.5,1.2,0.4,2.9,1.8,2.9,15.5,27093018
Hassan Whiteside,6,0.6,0.3,1.3,1.1,2,8.1,1620564
Hassan Whiteside,7.6,0.4,0.3,1.6,0.8,2.8,8.2,2401537
Haywood Highsmith,3.5,0.8,0.7,0.3,0.8,1.5,4.4,1752638
Herbert Jones,3.8,2.1,1.7,0.8,1.3,3.1,9.5,1700000
Herbert Jones,4.1,2.5,1.6,0.6,1.3,3.2,9.8,1785000
Ian Clark,1.5,1.6,0.4,0.1,1,1.6,6.7,1757429
Ian Mahinmi,5.7,1.3,0.8,1.2,1.2,3,7.4,15450051
Iman Shumpert,3,1.8,1,0.4,0.8,2,7.5,11011234
Immanuel Quickley,2.1,2,0.5,0.2,0.9,1.8,11.4,2105520
Immanuel Quickley,3.2,3.5,0.7,0,1.3,2.1,11.3,2210640
Immanuel Quickley,4.2,3.4,1,0.2,1.2,2,14.9,2316240
Isaac Bonga,3.4,1.2,0.7,0.3,0.9,2.4,5,1416852
Isaac Okoro,3.1,1.9,0.9,0.4,1.3,2.8,9.6,6400920
Isaac Okoro,3,1.8,0.8,0.3,0.9,2.4,8.8,6720720
Isaac Okoro,2.5,1.1,0.7,0.4,0.6,2.1,6.4,7040880
Isaiah Briscoe,1.9,2.2,0.3,0.1,0.8,1.7,3.5,838464
Isaiah Hartenstein,3.9,1.2,0.4,0.8,1,2.3,5.1,1620564
Isaiah Hartenstein,4.9,2.4,0.7,1.1,1.2,2.5,8.3,1729217
Isaiah Hartenstein,6.5,1.2,0.6,0.8,0.8,2.6,5,7804879
Isaiah Jackson,4.1,0.3,0.7,1.4,1.1,2.6,8.3,2451120
Isaiah Jackson,4.5,0.8,0.5,1.5,0.8,2.4,7.2,2573760
Isaiah Joe,1,0.6,0.3,0.1,0.3,0.9,3.6,1517981
Isaiah Joe,2.4,1.2,0.7,0.1,0.5,1.4,9.5,1836090
Isaiah Livers,2.8,0.8,0.5,0.5,0.6,2,6.7,1563518
Isaiah Roby,5.6,1.8,0.9,0.6,1.9,2.7,8.7,1517981
Isaiah Roby,4.8,1.6,0.8,0.8,1,2.4,10.1,1782621
Isaiah Stewart,6.7,0.9,0.6,1.3,1,2.7,7.9,3121080
Isaiah Stewart,8.7,1.2,0.3,1.1,1.2,3,8.3,3277080
Isaiah Stewart,8.1,1.4,0.4,0.7,1.4,2.7,11.3,3433320
Isaiah Thomas,1.7,3.7,0.3,0.2,1.9,1.9,12.2,2320044
Ish Smith,2.6,3.6,0.5,0.2,1.1,1.9,8.9,6000000
Ish Smith,3.2,4.9,0.9,0.4,1.4,1.6,10.9,6000000
Ish Smith,3.4,3.9,0.7,0.3,0.9,1.4,6.7,6000000
Ish Smith,2.2,3.8,0.7,0.4,1.2,1.2,6.3,4500000
Ivan Rabb,4.2,1.1,0.3,0.3,0.7,1.8,5.8,1378242
Ivica Zubac,6.1,1.1,0.2,0.9,1.2,2.3,8.9,1544951
Ivica Zubac,7.5,1.1,0.2,0.9,0.8,2.3,8.3,6481482
Ivica Zubac,7.2,1.3,0.3,0.9,1.1,2.6,9,7000000
Ivica Zubac,8.5,1.6,0.5,1,1.5,2.7,10.3,7518518
Ivica Zubac,9.9,1,0.4,1.3,1.5,2.9,10.8,10123457
J.J. Barea,2.5,5.6,0.6,0,1.9,1.3,10.9,3710850
JJ Redick,2.4,2.7,0.4,0.2,1.3,1.7,18.1,12250000
JJ Redick,2.5,2,0.3,0.2,1.3,1.6,15.3,13486300
JJ Redick,1.5,1.2,0.3,0.1,0.8,1.1,7.4,13013700
Ja Morant,3.9,7.3,0.9,0.3,3.3,1.6,17.8,8730240
Ja Morant,4,7.4,0.9,0.2,3.2,1.4,19.1,9166800
Ja Morant,5.7,6.7,1.2,0.4,3.4,1.5,27.4,9603360
Ja Morant,5.9,8.1,1.1,0.3,3.4,1.6,26.2,12119440
Jabari Parker,6.6,2.4,0.7,0.5,2.4,2.3,14.5,20000000
Jabari Parker,5.6,1.8,1.2,0.4,1.7,2.6,14,6500000
Jabari Smith Jr.,7.2,1.3,0.5,0.9,1.3,2.9,12.8,8882640
Jabari Walker,2.3,0.6,0.2,0.2,0.5,1.2,3.9,1017781
Jaden Hardy,1.9,1.4,0.4,0.1,1,1.3,8.8,1017781
Jaden Ivey,3.9,5.2,0.8,0.2,3.2,3.3,16.3,7252200
Jaden McDaniels,3.7,1.1,0.6,1,0.7,2.7,6.8,1964760
Jaden McDaniels,4.2,1.1,0.7,0.8,1.1,3.2,9.2,2063280
Jaden McDaniels,3.9,1.9,0.9,1,1.4,3.4,12.1,2161440
Jae Crowder,4.8,1.7,0.8,0.4,1.1,2.1,11.9,7305825
Jae Crowder,5.9,2.5,1.1,0.4,1.1,2.2,10.5,7815533
Jae Crowder,4.7,2.1,0.8,0.5,0.9,2.1,10.1,9258000
Jae Crowder,5.3,1.9,1.4,0.4,0.8,2.6,9.4,9720900
Jae'Sean Tate,5.3,2.5,1.2,0.5,1.4,3.2,11.3,1445967
Jae'Sean Tate,5.4,2.8,0.9,0.5,1.8,3.7,11.8,1517981
Jae'Sean Tate,3.8,2.7,0.7,0.2,1.5,3.4,9.1,7065217
Jahlil Okafor,4.7,0.7,0.3,0.7,0.9,1.6,8.2,1567007
Jake Layman,3.1,0.7,0.4,0.4,0.6,1.6,7.6,1544951
Jake Layman,2.5,0.7,0.7,0.4,1,2,9.1,3581986
Jake Layman,1.5,0.6,0.6,0.4,0.6,1,5.1,3761085
Jakob Poeltl,5.3,1.2,0.4,0.9,0.6,1.6,5.5,2947320
Jakob Poeltl,5.7,1.8,0.6,1.4,0.8,1.9,5.6,3754886
Jakob Poeltl,7.9,1.9,0.7,1.8,1.2,2.5,8.6,8101852
Jakob Poeltl,9.3,2.8,0.7,1.7,1.6,3.1,13.5,8750000
Jakob Poeltl,9.1,2.7,0.9,1.2,1.7,2.7,12.5,9398148
Jalen Brunson,2.3,3.2,0.5,0.1,1.2,1.7,9.3,1230000
Jalen Brunson,2.4,3.3,0.4,0.1,1.2,1.3,8.2,1416852
Jalen Brunson,3.4,3.5,0.5,0,1.2,1.6,12.6,1663861
Jalen Brunson,3.9,4.8,0.8,0,1.6,1.9,16.3,1802057
Jalen Brunson,3.5,6.2,0.9,0.2,2.1,2.2,24,27733332
Jalen Duren,8.9,1.1,0.7,0.9,1.4,2.7,9.1,4124280
Jalen Green,3.4,2.6,0.7,0.3,2,1.5,17.3,8992200
Jalen Green,3.7,3.7,0.8,0.2,2.6,1.7,22.1,9441840
Jalen Johnson,4,1.2,0.5,0.5,0.6,1.6,5.6,2792640
Jalen McDaniels,3.6,1.1,0.6,0.4,1,2,7.4,1517981
Jalen McDaniels,3.1,1.1,0.5,0.4,0.7,1.7,6.2,1782621
Jalen McDaniels,4.3,1.6,1,0.4,1.2,2.6,9.4,1930681
Jalen Smith,6,0.5,0.3,0.8,0.8,1.9,9.2,4458000
Jalen Smith,5.8,1,0.3,0.9,1.1,2.3,9.4,4670160
Jalen Suggs,3.6,4.4,1.2,0.4,3,3,11.8,6592920
Jalen Suggs,3,2.9,1.3,0.5,1.8,2.3,9.9,6922320
Jalen Williams,4.5,3.3,1.4,0.5,1.6,2.5,14.1,4341480
Jamal Crawford,1.3,3.6,0.5,0.2,1.5,1.2,7.9,4698113
Jamal Murray,4.2,4.8,0.9,0.4,2.1,2,18.2,3499800
Jamal Murray,4,4.8,1.1,0.3,2.2,1.7,18.5,4444746
Jamal Murray,4,4.8,1.3,0.3,2.3,2,21.2,27285000
Jamal Murray,4,6.2,1,0.2,2.2,1.6,20,31650600
James Bouknight,2.1,1.2,0.4,0.1,0.9,1.4,5.6,4362240
James Ennis III,3.1,0.7,0.7,0.4,0.6,2.6,6.7,1621415
James Ennis III,3.6,0.9,0.5,0.3,0.8,2,6.6,1882867
James Ennis III,4,1.5,0.8,0.2,0.9,2,8.4,3300000
James Harden,6.6,7.5,2,0.7,5,3.1,36.1,30421854
James Harden,6.6,7.5,1.8,0.9,4.5,3.3,34.3,38199000
James Harden,7.9,10.8,1.2,0.8,4,2.3,24.6,41254920
James Harden,7.7,10.3,1.3,0.6,4.4,2.4,22,44310840
James Harden,6.1,10.7,1.2,0.5,3.4,1.9,21,33000000
James Johnson,3.2,2.5,0.6,0.5,1.3,2.1,7.8,14651700
James Johnson,3.7,2.3,0.8,1,1.5,2.5,8.4,15349400
James Johnson,3.5,1.9,0.8,0.8,1.1,2.4,7.2,16047100
James Johnson,3.5,2.1,0.5,0.5,0.8,2.6,5.5,2641691
James Wiseman,5.8,0.7,0.3,0.9,1.5,3.1,11.5,8730240
James Wiseman,5.9,0.7,0.2,0.6,1.1,2.4,10,9603360
JaMychal Green,6.3,0.8,0.7,0.5,1.3,3,9.4,7666667
JaMychal Green,6.2,0.8,0.5,0.4,0.9,2.8,6.8,4767000
JaMychal Green,4.8,0.9,0.4,0.4,0.9,2.5,8.1,7199760
JaMychal Green,4.2,0.9,0.6,0.4,0.9,2.4,6.4,8200000
JaMychal Green,3.6,0.9,0.4,0.4,0.9,1.8,6.4,7407493
Jared Dudley,2.6,1.4,0.6,0.3,0.7,2.2,4.9,9530000
Jaren Jackson Jr.,4.7,1.1,0.9,1.4,1.7,3.8,13.8,5915040
Jaren Jackson Jr.,4.6,1.4,0.7,1.6,1.7,4.1,17.4,6927480
Jaren Jackson Jr.,5.8,1.1,0.9,2.3,1.7,3.5,16.3,9180560
Jaren Jackson Jr.,6.8,1,1,3,1.7,3.6,18.6,28946605
Jarred Vanderbilt,5.8,1.2,1,0.7,0.8,1.9,5.4,1663861
Jarred Vanderbilt,8.4,1.3,1.3,0.6,1,2.4,6.9,4000000
Jarred Vanderbilt,7.5,2.4,1.1,0.3,1.2,2.4,7.9,4374000
Jarrett Allen,8.4,1.4,0.5,1.5,1.3,2.3,10.9,2034120
Jarrett Allen,9.6,1.6,0.6,1.3,1.1,2.3,11.1,2376840
Jarrett Allen,10,1.7,0.5,1.4,1.6,1.5,12.8,3909902
Jarrett Allen,10.8,1.6,0.8,1.3,1.7,1.7,16.1,20000000
Jarrett Allen,9.8,1.7,0.8,1.2,1.4,2.3,14.3,20000000
Jarrett Culver,3.4,1.7,0.9,0.6,1.3,2,9.2,5813640
JaVale McGee,7.5,0.7,0.6,2,1.4,2.8,12,2393887
JaVale McGee,5.7,0.5,0.5,1.4,0.8,2.3,6.6,4000000
JaVale McGee,5.2,0.8,0.4,1.2,1.3,2.6,7.3,4200000
JaVale McGee,6.7,0.6,0.3,1.1,1.3,2.4,9.2,5000000
Javonte Green,4.2,0.9,1,0.5,0.5,2,7.2,1669178
Jaxson Hayes,4,0.9,0.4,0.9,0.8,2.5,7.4,4862040
Jaxson Hayes,4.3,0.6,0.4,0.6,0.7,1.7,7.5,5105160
Jaxson Hayes,4.5,0.6,0.5,0.8,0.8,2.2,9.3,5348280
Jaxson Hayes,2.8,0.7,0.4,0.4,0.7,1.4,5,6803012
Jaylen Brown,4.2,1.4,0.9,0.4,1.3,2.5,13,5169960
Jaylen Brown,6.4,2.1,1.1,0.4,2.2,2.9,20.3,6534829
Jaylen Brown,6,3.4,1.2,0.6,2.7,2.9,24.7,23437500
Jaylen Brown,6.1,3.5,1.1,0.3,2.7,2.5,23.6,24830357
Jaylen Brown,6.9,3.5,1.1,0.4,2.9,2.6,26.6,28741071
Jaylen Nowell,2.3,1.5,0.5,0.3,0.7,1.7,9,1517981
Jaylen Nowell,2,2.1,0.4,0.2,0.6,1.2,8.5,1782621
Jaylen Nowell,2.6,2,0.6,0.1,1,1.6,10.8,1930681
Jaylin Williams,4.9,1.6,0.6,0.2,0.8,2.3,5.9,2000000
Jayson Tatum,6,2.1,1.1,0.7,1.5,2.1,15.7,6700800
Jayson Tatum,7,3,1.4,0.9,2.3,2.1,23.4,7830000
Jayson Tatum,7.4,4.3,1.2,0.5,2.7,1.9,26.4,9897120
Jayson Tatum,8,4.4,1,0.6,2.9,2.3,26.9,28103550
Jayson Tatum,8.8,4.6,1.1,0.7,2.9,2.2,30.1,30351780
Jeff Green,4,1.8,0.6,0.5,1.3,2.1,12.3,2393887
Jeff Green,2.8,1,0.5,0.4,0.9,1.9,9.4,3405180
Jeff Green,3.9,1.6,0.5,0.4,0.8,1.8,11,2564753
Jeff Green,3.1,1.3,0.4,0.4,0.9,2,10.3,4500000
Jeff Green,2.6,1.2,0.3,0.3,0.8,1.8,7.8,4500000
Jeff Teague,2.5,8.2,1,0.4,2.3,2.1,12.1,19000000
Jeff Teague,2.4,5.2,0.7,0.3,2,1.8,10.9,19000000
Jeff Teague,1.6,2.4,0.6,0.2,1.2,1,6.7,2131153
Jerami Grant,5.2,1,0.8,1.3,0.8,2.7,13.6,8653847
Jerami Grant,3.5,1.2,0.7,0.8,0.9,2.2,12,9346153
Jerami Grant,4.6,2.8,0.6,1.1,2,2.3,22.3,19050000
Jerami Grant,4.1,2.4,0.9,1,1.8,2.3,19.2,20002500
Jerami Grant,4.5,2.4,0.8,0.8,1.8,2.4,20.5,20955000
Jeremiah Robinson-Earl,5.6,1,0.6,0.3,0.8,1.5,7.5,2000000
Jeremiah Robinson-Earl,4.2,1,0.6,0.3,0.4,1.7,6.8,2000000
Jeremy Lamb,5.5,2.2,1.1,0.4,1,1.8,15.3,7488372
Jeremy Lamb,4.3,2.1,1.2,0.5,1.1,2.3,12.5,10500000
Jeremy Lamb,3.6,1.5,0.9,0.6,0.6,2,10.1,10500000
Jeremy Lamb,2.8,1.4,0.6,0.4,0.7,1.1,7.3,10500000
Jeremy Lin,2.4,3.1,0.6,0.2,1.7,1.9,9.6,13768063
Jeremy Sochan,5.3,2.5,0.8,0.4,1.7,2.5,11,5063520
Jerian Grant,1.6,2.6,0.7,0.1,0.9,1.3,4.2,2639314
Jericho Sims,4.7,0.5,0.3,0.5,0.5,1.8,3.4,1639842
Jerome Robinson,2,1.4,0.4,0.3,0.8,1.8,5.1,3567720
Jerryd Bayless,1.8,3.5,0.5,0.1,0.9,1.6,6.1,8575916
Jevon Carter,1.7,1.8,0.7,0.3,0.8,1.4,4.4,838464
Jevon Carter,2,1.4,0.8,0.3,0.6,1.5,4.9,1416852
Jevon Carter,1.5,1.2,0.5,0.2,0.3,0.9,4.1,3925000
Jevon Carter,1.7,1.5,0.4,0.2,0.5,1,4.2,4107149
Jevon Carter,2.5,2.4,0.8,0.4,1,2,8,6025000
Jimmy Butler,5.3,4,1.9,0.6,1.5,1.7,18.7,20445779
Jimmy Butler,6.7,6,1.8,0.6,2.2,1.4,19.9,32742000
Jimmy Butler,6.9,7.1,2.1,0.3,2.1,1.4,21.5,34379100
Jimmy Butler,5.9,5.5,1.6,0.5,2.1,1.5,21.4,36016200
Jimmy Butler,5.9,5.3,1.8,0.3,1.6,1.3,22.9,37653300
Joakim Noah,5.7,2.1,0.5,0.7,1.2,2.3,7.1,20261173
Jock Landale,2.6,0.8,0.2,0.3,0.6,1,4.9,925258
Jock Landale,4.1,1,0.2,0.4,0.9,1.8,6.6,1563518
Joe Harris,3.8,2.4,0.5,0.2,1.6,2.4,13.7,8333333
Joe Harris,4.3,2.1,0.6,0.2,1.5,2.3,14.5,7666667
Joe Harris,3.6,1.9,0.7,0.2,0.9,2,14.1,16071429
Joe Harris,2.2,1.4,0.5,0.2,0.6,1.9,7.6,18642857
Joe Ingles,4,5.7,1.2,0.2,2.4,2.2,12.1,13045455
Joe Ingles,3.9,5.2,0.9,0.2,2,2.1,9.8,11207387
Joe Ingles,3.6,4.7,0.7,0.2,1.7,1.8,12.1,10863637
Joe Ingles,2.9,3.5,0.5,0.1,1,1.8,7.2,12436364
Joe Ingles,2.8,3.3,0.7,0.1,1.2,1.6,6.9,6479000
Joel Embiid,13.6,3.7,0.7,1.9,3.5,3.3,27.5,25467250
Joel Embiid,11.6,3,0.9,1.3,3.1,3.4,23,27504630
Joel Embiid,10.6,2.8,1,1.4,3.1,2.4,28.5,29542010
Joel Embiid,11.7,4.2,1.1,1.5,3.1,2.7,30.6,31579390
Joel Embiid,10.2,4.2,1,1.7,3.4,3.1,33.1,33616770
John Collins,9.8,2,0.4,0.6,2,3.3,19.5,2299080
John Collins,10.1,1.5,0.8,1.6,1.8,3.4,21.6,2686560
John Collins,7.4,1.2,0.5,1,1.3,3.1,17.6,4137302
John Collins,7.8,1.8,0.6,1,1.1,3,16.2,23000000
John Collins,6.5,1.2,0.6,1,1.1,3.1,13.1,23500000
John Henson,4.1,1.4,0.6,1.1,0.9,2,5.5,9732396
John Konchar,3,1.1,0.7,0.2,0.4,0.9,4.3,2100000
John Konchar,4.6,1.5,0.6,0.3,0.4,1.3,4.8,2200000
John Konchar,4.3,1.4,1.1,0.3,0.5,1.6,5.1,2300000
John Wall,3.6,8.7,1.5,0.9,3.8,2.2,20.7,19169800
John Wall,3.2,6.9,1.1,0.8,3.5,1.2,20.6,41254920
John Wall,2.7,5.2,0.8,0.4,2.4,1.7,11.4,47345760
Jonah Bolden,3.8,0.9,0.4,0.9,0.8,2.3,4.7,1690000
Jonas Jerebko,3.9,1.3,0.4,0.2,0.6,1.9,6.3,2165481
Jonas Valančiūnas,8.6,1.4,0.4,1.1,1.8,3,15.6,16539326
Jonas Valančiūnas,11.3,1.9,0.4,1.1,1.8,2.6,14.9,16000000
Jonas Valančiūnas,12.5,1.8,0.6,0.9,1.6,2.9,17.1,15000000
Jonas Valančiūnas,11.4,2.6,0.6,0.8,2.4,3.3,17.8,14000000
Jonas Valančiūnas,10.2,1.8,0.3,0.7,2,3.1,14.1,14700000
Jonathan Isaac,5.5,1.1,0.8,1.3,1,1.9,9.6,4969080
Jonathan Isaac,6.8,1.4,1.6,2.3,1.4,2.4,11.9,5806440
Jonathan Kuminga,3.3,0.9,0.4,0.3,1.1,2.1,9.3,5466360
Jonathan Kuminga,3.4,1.9,0.6,0.5,1.4,2.3,9.9,5739840
Jonathon Simmons,2.3,2.3,0.5,0.3,1.2,1.6,6.5,6000000
Jordan Bell,2.7,1.1,0.3,0.8,0.6,1.2,3.3,1378242
Jordan Clarkson,3.3,2.4,0.7,0.2,1.7,1.4,16.8,12500000
Jordan Clarkson,2.6,1.9,0.6,0.2,1.4,1.5,15.2,13437500
Jordan Clarkson,4,2.5,0.9,0.1,1.7,1.6,18.4,11500000
Jordan Clarkson,3.5,2.5,0.8,0.2,1.6,1.9,16,12420000
Jordan Clarkson,4,4.4,0.5,0.2,3,2,20.8,13340000
Jordan McLaughlin,1.5,2.9,0.9,0.2,0.6,0.9,3.8,2000000
Jordan McLaughlin,1.4,3.4,0.7,0.1,0.8,0.7,3.7,2160000
Jordan McRae,3.4,2.5,0.6,0.4,1.2,2,11.5,1645357
Jordan Nwora,3.6,1,0.4,0.3,0.9,1.3,7.9,1517981
Jordan Nwora,3.7,1.4,0.4,0.2,1.1,1.2,8.7,2800000
Jordan Poole,2.1,2.4,0.6,0.2,1.3,1.6,8.8,1964760
Jordan Poole,1.8,1.9,0.5,0.2,1,1.7,12,2063280
Jordan Poole,3.4,4,0.8,0.3,2.5,2.7,18.5,2161440
Jordan Poole,2.7,4.5,0.8,0.3,3.1,2.6,20.4,3901399
Jose Alvarado,1.9,2.8,1.3,0.1,0.7,1.4,6.1,1500000
Jose Alvarado,2.3,3,1.1,0.2,1.3,2,9,1563518
