Player,REB,AST,STL,BLK,TOV,PF,PTS,Salary
José Calderón,1.2,2.3,0.3,0.1,0.7,1.3,2.3,2393887
Josh Christopher,2.5,2,0.9,0.2,1.5,1.3,7.9,2259240
Josh Christopher,1.1,1.1,0.5,0.2,0.9,0.9,5.8,2372160
Josh Giddey,7.8,6.4,0.9,0.4,3.2,1.6,12.5,5988000
Josh Giddey,7.9,6.2,0.8,0.4,2.8,1.9,16.6,6287400
Josh Green,2.4,1.2,0.7,0.2,0.7,1.7,4.8,2957520
Josh Green,3,1.7,0.7,0.1,1.2,2.6,9.1,3098400
Josh Hart,3.7,1.4,1,0.6,0.9,2.2,7.8,1655160
Josh Hart,6.5,1.7,1,0.4,1.2,2.5,10.1,1934160
Josh Hart,8,2.3,0.8,0.3,1,2.4,9.2,3491159
Josh Hart,7.2,4.1,1.1,0.2,2.1,2.8,14.9,12000000
Josh Hart,7.8,3.8,1.2,0.3,1.5,2.6,9.8,12960000
Josh Jackson,4.4,2.3,0.9,0.7,2.2,2.6,11.5,6041520
Josh Jackson,4.1,2.3,0.9,0.8,2.3,2.9,13.4,4767000
Josh Jackson,2.8,1.1,0.5,0.4,0.9,1.7,6.4,5005350
Josh Okogie,2.9,1.2,1.2,0.4,0.9,2.2,7.7,2160720
Josh Okogie,4.3,1.6,1.1,0.4,1.4,2.2,8.6,2530680
Josh Okogie,2.6,1.1,0.9,0.5,0.7,2.1,5.4,2651040
Josh Okogie,1.4,0.5,0.5,0.2,0.5,1.1,2.7,4087904
Josh Okogie,3.5,1.5,0.8,0.5,0.9,1.6,7.3,1836090
Josh Richardson,3.6,4.1,1.1,0.5,1.5,2.7,16.6,9367200
Josh Richardson,3.2,2.9,0.9,0.7,1.9,2.5,13.7,10116576
Josh Richardson,3.3,2.6,1,0.4,1.3,2.2,12.1,10865952
Josh Richardson,2.8,1.8,0.9,0.4,1,1.8,10.2,11615328
Josh Richardson,2.7,2.7,1.1,0.3,1.3,1.8,10.1,12196094
Joshua Primo,2.3,1.6,0.4,0.5,1.1,1.6,5.8,3946800
Jrue Holiday,5,7.7,1.6,0.8,3.1,2.2,21.2,25976111
Jrue Holiday,4.8,6.7,1.6,0.8,3,2.4,19.1,26131111
Jrue Holiday,4.5,6.1,1.6,0.6,2.2,1.7,17.7,25876111
Jrue Holiday,4.5,6.8,1.6,0.4,2.7,2,18.3,30133333
Jrue Holiday,5.1,7.4,1.2,0.4,2.9,1.7,19.3,33665040
JT Thor,2.2,0.5,0.3,0.3,0.6,1,3.8,1563518
Juan Toscano-Anderson,2.4,1.7,0.7,0.2,0.9,1.6,4.1,1701593
Juan Toscano-Anderson,2.4,1.3,0.3,0.2,0.7,1.5,3,1836090
Juancho Hernangómez,2.9,0.6,0.4,0.1,0.4,1,2.9,1836090
Juancho Hernangómez,3.8,0.8,0.4,0.3,0.5,1.3,5.8,2166360
Juancho Hernangómez,4.1,0.8,0.4,0.2,0.7,1.3,6,3321030
Juancho Hernangómez,3.9,0.7,0.4,0.1,0.5,1,7.2,5718000
Julius Randle,8.7,3.1,0.7,0.6,2.8,3.4,21.4,8641000
Julius Randle,9.7,3.1,0.8,0.3,3,2.8,19.5,18000000
Julius Randle,10.2,6,0.9,0.3,3.4,3.2,24.1,18900000
Julius Randle,9.9,5.1,0.7,0.5,3.4,2.8,20.1,19800000
Julius Randle,10,4.1,0.6,0.3,2.8,3,25.1,23760000
Justin Holiday,3.9,1.8,1.5,0.4,1.3,2,10.5,4384616
Justin Holiday,3.3,1.3,1.2,0.6,0.6,1.9,8.3,4767000
Justin Holiday,3.6,1.7,1,0.6,0.8,1.9,10.5,5720400
Justin Holiday,2.6,1.7,0.8,0.4,0.9,2.1,10.1,6006420
Justin Holiday,1.2,0.9,0.4,0.4,0.5,1.5,4.5,6862261
Justin Jackson,2.6,1.2,0.4,0.2,0.4,1.2,7.2,2807880
Justin Jackson,2.4,0.8,0.2,0.2,0.2,1.1,5.5,3280920
Justin Jackson,2.3,1.5,0.4,0.1,0.9,0.9,7.2,5029650
Justise Winslow,5.4,4.3,1.1,0.3,2.2,2.7,12.6,3448926
Justise Winslow,4.5,1.9,0.6,0.5,1.4,1.8,6.8,13000000
Justise Winslow,4.2,1.8,0.7,0.5,1,1.4,5.7,3902439
Justise Winslow,5,3.4,1,0.4,1.5,3.1,6.8,4097561
Jusuf Nurkić,10.4,3.2,1,1.4,2.3,3.5,15.6,11111111
Jusuf Nurkić,9,3.4,1,1.1,2,2.8,11.5,12888889
Jusuf Nurkić,11.1,2.8,1.1,0.6,2.6,3.4,15,12000000
Jusuf Nurkić,9.1,2.9,0.8,0.8,2.3,3.6,13.3,15625000
Kai Jones,2.7,0.3,0.4,0.7,0.7,1.4,3.4,2909040
Karl-Anthony Towns,12.4,3.4,0.9,1.6,3.1,3.8,24.4,7839435
Karl-Anthony Towns,10.8,4.4,0.9,1.2,3.1,3.3,26.5,27285000
Karl-Anthony Towns,10.6,4.5,0.8,1.1,3.2,3.7,24.8,29467800
Karl-Anthony Towns,9.8,3.6,1,1.1,3.1,3.6,24.6,31650600
Karl-Anthony Towns,8.1,4.8,0.7,0.6,3,3.8,20.8,33833400
Kawhi Leonard,7.3,3.3,1.8,0.4,2,1.5,26.6,23114067
Kawhi Leonard,7.1,4.9,1.8,0.6,2.6,2,27.1,32742000
Kawhi Leonard,6.5,5.2,1.6,0.4,2,1.6,24.8,34379100
Kawhi Leonard,6.5,3.9,1.4,0.5,1.7,1.6,23.8,42492492
Keegan Murray,4.6,1.2,0.8,0.5,0.8,2,12.2,8008440
Keita Bates-Diop,2.8,0.6,0.6,0.5,0.5,1,5,838464
Keita Bates-Diop,2.9,0.7,0.4,0.5,0.4,1,6.5,1416852
Keita Bates-Diop,3.9,0.7,0.5,0.2,0.8,1,5.7,1729217
Keita Bates-Diop,3.7,1.5,0.7,0.3,0.8,0.9,9.7,1878720
Keldon Johnson,6,1.8,0.6,0.3,1.1,2.1,12.8,2048040
Keldon Johnson,6.1,2.1,0.8,0.2,1.2,2,17,2145720
Keldon Johnson,5,2.9,0.7,0.2,2.1,2,22,3873025
Kelly Olynyk,4.7,1.8,0.7,0.5,1.4,2.3,10,12137527
Kelly Olynyk,4.6,1.7,0.7,0.3,1.1,2.6,8.2,11667885
Kelly Olynyk,7,2.9,1.1,0.6,1.8,3,13.5,12819649
Kelly Olynyk,4.4,2.8,0.8,0.5,1.5,2.5,9.1,12195122
Kelly Olynyk,6.2,3.7,0.9,0.5,2.5,3.4,12.5,12804878
Kelly Oubre Jr.,4.7,1.2,1.2,0.9,1.5,2.6,15.2,3208630
Kelly Oubre Jr.,6.4,1.5,1.3,0.7,1.5,3.4,18.7,15625000
Kelly Oubre Jr.,6,1.3,1,0.8,1.3,2.2,15.4,14375000
Kelly Oubre Jr.,4,1.1,1,0.4,0.9,2.5,15,12000000
Kelly Oubre Jr.,5.2,1.1,1.4,0.4,1.3,2.9,20.3,12600000
Kemba Walker,4.4,5.9,1.2,0.4,2.6,1.6,25.6,12000000
Kemba Walker,3.9,4.8,0.9,0.5,2.1,1.6,20.4,32742000
Kemba Walker,4,4.9,1.1,0.3,2,1.4,19.3,34379100
Kemba Walker,3,3.5,0.7,0.2,1.3,1,11.6,34967442
Kendrick Nunn,2.7,3.3,0.8,0.2,1.7,2.3,15.3,1416852
Kendrick Nunn,3.2,2.6,0.9,0.3,1.4,1.9,14.6,1663861
Kendrick Nunn,1.6,1.3,0.4,0.1,0.9,0.9,7.1,5250000
Kenneth Faried,6.8,0.5,0.5,0.6,0.9,2.2,10.4,14681317
Kenrich Williams,4.8,1.8,1,0.4,0.8,2.1,6.1,838464
Kenrich Williams,4.8,1.5,0.7,0.5,0.6,2.3,3.5,1416852
Kenrich Williams,4.1,2.3,0.8,0.3,1.2,2.2,8,2000000
Kenrich Williams,4.5,2.2,0.9,0.2,0.9,1.7,7.4,2000000
Kenrich Williams,4.9,2,0.8,0.3,0.6,2.1,8,2000000
Kent Bazemore,3.9,2.3,1.3,0.6,1.8,2.5,11.6,18089887
Kent Bazemore,4.3,1.4,1.1,0.6,1.3,2.9,8.8,19269662
Kent Bazemore,3.4,1.6,1,0.5,1.2,2.4,7.2,1620564
Kent Bazemore,1.8,0.9,0.6,0.2,0.5,1.8,3.4,2401537
Kentavious Caldwell-Pope,2.9,1.3,0.9,0.2,0.8,1.7,11.4,12000000
Kentavious Caldwell-Pope,2.1,1.6,0.8,0.2,0.9,1.9,9.3,8089282
Kentavious Caldwell-Pope,2.7,1.9,0.9,0.4,1,1.7,9.7,12073020
Kentavious Caldwell-Pope,3.4,1.9,1.1,0.3,1.3,1.8,13.2,13038862
Kentavious Caldwell-Pope,2.7,2.4,1.5,0.5,1.1,1.9,10.8,14004703
KJ Martin,5.4,1.1,0.7,0.9,0.8,2,9.3,898310
KJ Martin,3.8,1.3,0.4,0.5,0.8,1.4,8.8,1517981
KJ Martin,5.5,1.5,0.5,0.4,1.1,1.8,12.7,1782621
Keon Johnson,2.2,2.1,0.8,0.3,1.2,1.9,7.2,2553240
Kevin Durant,6.4,5.9,0.7,1.1,2.9,2,26,30000000
Kevin Durant,7.1,5.6,0.7,1.3,3.4,2,26.9,39058950
Kevin Durant,7.4,6.4,0.9,0.9,3.5,2.1,29.9,40918900
Kevin Durant,6.7,5,0.7,1.4,3.3,2.1,29.1,44119845
Kevin Huerter,3.3,2.9,0.9,0.3,1.5,2.1,9.7,2250960
Kevin Huerter,4.1,3.8,0.9,0.5,1.6,2.5,12.2,2636280
Kevin Huerter,3.3,3.5,1.2,0.3,1.1,2.4,11.9,2761920
Kevin Huerter,3.4,2.7,0.7,0.4,1.2,2.5,12.1,4253357
Kevin Huerter,3.3,2.9,1.1,0.3,1.3,2.4,15.2,14508929
Kevin Knox,4.5,1.1,0.6,0.3,1.5,2.3,12.8,3739920
Kevin Knox,2.8,0.9,0.4,0.4,0.7,1.6,6.4,4380120
Kevin Knox,2.8,0.5,0.4,0.2,0.8,1.5,6.6,3000000
Kevin Love,10.9,2.2,0.3,0.2,1.9,2.5,17,24119025
Kevin Love,9.8,3.2,0.6,0.3,2.5,1.6,17.6,28942830
Kevin Love,7.4,2.5,0.6,0.1,1.5,1,12.2,31258256
Kevin Love,7.2,2.2,0.4,0.2,1.3,1.4,13.6,31258256
Kevin Love,6.4,1.9,0.3,0.2,1.1,1.6,8.2,30556968
Kevin Porter Jr.,3.2,2.2,0.9,0.3,1.9,2.7,10,1290960
Kevin Porter Jr.,3.8,6.3,0.7,0.3,3.5,2.3,16.6,1717981
Kevin Porter Jr.,4.4,6.2,1.1,0.4,3.1,2.6,15.6,1782621
Kevin Porter Jr.,5.3,5.7,1.4,0.3,3.2,2.6,19.2,3217631
Kevon Looney,5.2,1.5,0.6,0.7,0.6,2.6,6.3,1567007
Kevon Looney,5.3,2,0.3,0.4,0.6,2.2,4.1,4821429
Kevon Looney,7.3,2,0.6,0.6,0.8,2.6,6,5178572
Kevon Looney,9.3,2.5,0.6,0.6,0.5,2.7,7,8000000
Khem Birch,3.8,0.8,0.4,0.6,0.4,1.4,4.8,1378242
Khem Birch,4.6,1,0.4,0.5,0.6,1.9,4.4,3000000
Khem Birch,5.8,1.3,0.7,0.7,0.7,1.7,7.2,2996727
Khem Birch,4.3,1,0.5,0.5,0.5,1.9,4.5,6350000
Khris Middleton,6,4.3,1,0.1,2.3,2.2,18.3,13000000
Khris Middleton,6.2,4.3,0.9,0.1,2.2,2.3,20.9,30603448
Khris Middleton,6,5.4,1.1,0.1,2.6,2.4,20.4,33051724
Khris Middleton,5.4,5.4,1.2,0.3,2.9,2.4,20.1,35500000
Khris Middleton,4.2,4.9,0.7,0.2,2.2,2.1,15.1,37948276
Killian Hayes,2.7,5.3,1,0.4,3.2,2.2,6.8,5307120
Killian Hayes,3.2,4.2,1.2,0.5,1.7,2.8,6.9,5572680
Killian Hayes,2.9,6.2,1.4,0.4,2.3,2.9,10.3,5837760
Kira Lewis Jr.,1.3,2.3,0.7,0.2,0.6,1.6,6.4,3640200
Klay Thompson,3.8,2.4,1.1,0.6,1.5,2,21.5,18988725
Klay Thompson,3.9,2.8,0.5,0.5,1.3,1.7,20.4,37980720
Klay Thompson,4.1,2.4,0.7,0.4,1.8,1.9,21.9,40600080
Kosta Koufos,4.2,0.9,0.4,0.4,0.6,1.6,3.7,8739500
Kris Dunn,4.1,6,1.5,0.5,2.3,3.6,11.3,4221000
Kris Dunn,3.6,3.4,2,0.3,1.3,3.1,7.3,5348007
Kristaps Porziņģis,9.5,1.8,0.7,2,1.6,3.2,20.4,27285000
Kristaps Porziņģis,8.9,1.6,0.5,1.3,1.2,2.7,20.1,29467800
Kristaps Porziņģis,8.1,2.3,0.7,1.6,1.6,2.7,20.2,31650600
Kristaps Porziņģis,8.4,2.7,0.9,1.5,2.1,3,23.2,33833400
Kyle Anderson,5.8,3,1.3,0.9,1.3,2.6,8,8641000
Kyle Anderson,4.3,2.4,0.8,0.6,1,1.7,5.8,9073050
Kyle Anderson,5.7,3.6,1.2,0.8,1.2,1.7,12.4,9505100
Kyle Anderson,5.3,2.7,1.1,0.7,1,1.6,7.6,9937150
Kyle Anderson,5.3,4.9,1.1,0.9,1.5,2.1,9.4,8780488
Kyle Korver,2.3,1.2,0.4,0.2,0.8,1.5,8.6,7560000
Kyle Korver,2.1,1.2,0.4,0.2,0.8,1.3,6.7,6004753
Kyle Kuzma,5.5,2.5,0.6,0.4,1.9,2.4,18.7,1689840
Kyle Kuzma,4.5,1.3,0.5,0.4,1.5,2.1,12.8,1974600
Kyle Kuzma,6.1,1.9,0.5,0.6,1.7,1.8,12.9,3562178
Kyle Kuzma,8.5,3.5,0.6,0.9,2.6,1.9,17.1,13000000
Kyle Kuzma,7.2,3.7,0.6,0.5,3,2.3,21.2,13000000
Kyle Lowry,4.8,8.7,1.4,0.5,2.8,2.6,14.2,31200000
Kyle Lowry,5,7.5,1.4,0.4,3.1,3.3,19.4,33296296
Kyle Lowry,5.4,7.3,1,0.3,2.7,3.1,17.2,30500000
Kyle Lowry,4.5,7.5,1.1,0.3,2.7,2.8,13.4,26984128
Kyle Lowry,4.1,5.1,1,0.4,1.9,2.6,11.2,28333334
Kyrie Irving,5,6.9,1.5,0.5,2.6,2.5,23.8,20099189
Kyrie Irving,5.2,6.4,1.4,0.5,2.6,2.7,27.4,31742000
Kyrie Irving,4.8,6,1.4,0.7,2.4,2.6,26.9,33460350
Kyrie Irving,4.4,5.8,1.4,0.6,2.5,2.8,27.4,34916200
Kyrie Irving,5.1,5.5,1.1,0.8,2.1,2.8,27.1,38917057
Lamar Stevens,2.6,0.7,0.5,0.3,0.7,1.7,6.1,1517981
Lamar Stevens,3.3,0.5,0.4,0.3,0.4,1.3,5.3,1782621
LaMarcus Aldridge,9.2,2.4,0.5,1.3,1.8,2.2,21.3,22347015
LaMarcus Aldridge,7.4,2.4,0.7,1.6,1.4,2.4,18.9,26000000
LaMarcus Aldridge,4.5,1.9,0.4,1.1,1,1.8,13.5,17304988
LaMarcus Aldridge,5.5,0.9,0.3,1,0.9,1.7,12.9,2641691
LaMelo Ball,5.9,6.1,1.6,0.4,2.8,2.7,15.7,7839960
LaMelo Ball,6.7,7.6,1.6,0.4,3.3,3.2,20.1,8231760
LaMelo Ball,6.4,8.4,1.3,0.3,3.6,3.3,23.3,8623920
Lance Stephenson,3.2,2.1,0.6,0.1,1.3,1.6,7.2,4449000
Lance Stephenson,2.8,3.6,0.5,0.1,1.6,2.1,8.3,1614825
Lance Thomas,2.5,0.6,0.4,0.2,0.5,1.8,4.5,7119650
Landry Shamet,1.7,1.5,0.5,0.1,0.6,2,9.1,1703640
Landry Shamet,1.9,1.9,0.4,0.2,0.8,2.7,9.3,1995120
Landry Shamet,1.8,1.6,0.5,0.2,0.8,1.5,9.3,2090040
Landry Shamet,1.8,1.6,0.4,0.1,0.6,1.3,8.3,3768342
Landry Shamet,1.7,2.3,0.7,0.1,0.9,1.5,8.7,9500000
Langston Galloway,2.1,1.1,0.5,0.1,0.3,1.7,8.4,7000000
Langston Galloway,2.3,1.5,0.7,0.2,0.6,1.5,10.3,7333333
Larry Nance Jr.,8.2,3.2,1.5,0.6,1.4,2.9,9.4,2272391
Larry Nance Jr.,7.3,2.2,1,0.4,1.1,1.6,10.1,12727273
Larry Nance Jr.,6.7,3.1,1.7,0.5,1.6,2.1,9.3,11709091
Larry Nance Jr.,5.4,1.8,0.9,0.4,0.8,1.8,7,10690909
Larry Nance Jr.,5.4,1.8,0.9,0.6,0.6,2,6.8,9672727
Lauri Markkanen,9,1.4,0.7,0.6,1.6,2.3,18.7,4536120
Lauri Markkanen,6.3,1.5,0.8,0.5,1.6,1.9,14.7,5300400
Lauri Markkanen,5.3,0.9,0.5,0.3,1,1.5,13.6,6731508
Lauri Markkanen,5.7,1.3,0.7,0.5,0.9,2.1,14.8,15690909
Lauri Markkanen,8.6,1.9,0.6,0.6,1.9,2.1,25.6,16475454
LeBron James,8.5,8.3,1.3,0.6,3.6,1.7,27.4,35654150
LeBron James,7.8,10.2,1.2,0.5,3.9,1.8,25.3,37436858
LeBron James,7.7,7.8,1.1,0.6,3.7,1.6,25,39219566
LeBron James,8.2,6.2,1.3,1.1,3.5,2.2,30.3,41180544
LeBron James,8.3,6.8,0.9,0.6,3.2,1.6,28.9,44474988
Lindy Waters III,1.8,0.7,0.3,0.3,0.2,1,5.2,1927896
Lonnie Walker IV,2.3,1.1,0.5,0.2,0.7,1.3,6.4,2760480
Lonnie Walker IV,2.6,1.7,0.5,0.3,1.1,1.7,11.2,2892000
Lonnie Walker IV,2.6,2.2,0.6,0.3,1,1.4,12.1,4447896
Lonnie Walker IV,1.9,1.1,0.5,0.3,0.8,1.3,11.7,6479000
Lonzo Ball,5.3,5.4,1.5,0.4,2.2,2.4,9.9,7461960
Lonzo Ball,6.1,7,1.4,0.6,3.1,2,11.8,8719320
Lonzo Ball,4.8,5.7,1.5,0.6,2.2,1.9,14.6,11003782
Lonzo Ball,5.4,5.1,1.8,0.9,2.3,2.4,13,18604651
Lou Williams,3,5.4,0.8,0.1,2.4,1.1,20,8000000
Lou Williams,3.1,5.6,0.7,0.2,2.8,1.2,18.2,8000000
Lou Williams,2.1,3.4,0.7,0.1,1.6,0.9,11.3,8000000
Lou Williams,1.6,1.9,0.5,0.1,0.8,0.9,6.3,5000000
Luguentz Dort,3.6,1.7,0.9,0.4,1.5,2.6,14,1517981
Luguentz Dort,4.2,1.7,0.9,0.4,1.7,2.9,17.2,1782621
Luguentz Dort,4.6,2.1,1,0.3,1.2,3.3,13.7,15277778
Luka Dončić,7.8,6,1.1,0.3,3.4,1.9,21.2,6560640
Luka Dončić,9.4,8.8,1,0.2,4.3,2.5,28.8,7683360
Luka Dončić,8,8.6,1,0.5,4.3,2.3,27.7,8049360
Luka Dončić,9.1,8.7,1.2,0.6,4.5,2.2,28.4,10174391
Luka Dončić,8.6,8,1.4,0.5,3.6,2.5,32.4,37096500
Luke Kennard,2.9,1.8,0.4,0.2,0.9,1.5,9.7,3275280
Luke Kennard,3.5,4.1,0.4,0.2,1.5,2.3,15.8,3827160
Luke Kennard,2.6,1.7,0.4,0.1,0.8,1.4,8.3,5273826
Luke Kennard,3.3,2.1,0.6,0.1,0.9,1.4,11.9,12727273
Luke Kennard,2.7,1.5,0.5,0.1,0.8,1.4,9.3,14415545
Luke Kornet,2.9,1.2,0.6,0.9,0.5,0.9,7,1619260
Luke Kornet,2.3,0.9,0.3,0.7,0.4,1.5,6,2250000
Luke Kornet,2.9,0.8,0.2,0.7,0.4,1.2,3.8,2133278
Malachi Flynn,2.5,2.9,0.8,0.1,0.9,1.4,7.5,1950600
Malachi Flynn,1.4,1.6,0.5,0.1,0.3,1,4.3,2048040
Malachi Flynn,1.4,1.3,0.4,0.1,0.5,1.2,4.6,2145720
Malaki Branham,2.7,1.9,0.5,0.1,1.2,1.7,10.2,2925600
Malcolm Brogdon,4.5,3.2,0.7,0.2,1.4,1.6,15.6,1544951
Malcolm Brogdon,4.9,7.1,0.6,0.2,2.4,1.8,16.5,20000000
Malcolm Brogdon,5.3,5.9,0.9,0.3,2.1,2,21.2,20700000
Malcolm Brogdon,5.1,5.9,0.8,0.4,2.1,2,19.1,21700000
Malcolm Brogdon,4.2,3.7,0.7,0.3,1.5,1.6,14.9,22600000
Malik Beasley,2.5,1.2,0.7,0.1,0.7,1.4,11.3,1773840
Malik Beasley,2.7,1.4,0.7,0.1,1,1.4,11.2,2731714
Malik Beasley,4.4,2.4,0.8,0.2,1.6,1.7,19.6,13425895
Malik Beasley,2.9,1.5,0.5,0.2,0.5,1.1,12.1,14391964
Malik Beasley,3.5,1.5,0.8,0.1,1.1,1.3,12.7,15558035
Malik Monk,1.9,1.6,0.5,0.3,1.2,1.5,8.9,3447480
Malik Monk,2.9,2.1,0.5,0.3,1.4,1.3,10.3,4028400
Malik Monk,2.4,2.1,0.5,0.1,1.3,1.1,11.7,5345687
Malik Monk,3.4,2.9,0.8,0.4,1.6,1.8,13.8,1789256
Malik Monk,2.6,3.9,0.6,0.3,1.9,1.6,13.5,9472219
Marc Gasol,7.9,4.4,1.1,1.1,2,2.7,13.6,24119025
Marc Gasol,6.3,3.3,0.8,0.9,1.3,2.8,7.5,25595700
Marc Gasol,4.1,2.1,0.5,1.1,1,2.2,5,2564753
Marcin Gortat,5.6,1.4,0.1,0.5,1.1,2,5,13565218
Marco Belinelli,2.5,1.7,0.4,0.1,0.9,1.5,10.5,6153846
Marco Belinelli,1.7,1.2,0.2,0,0.3,0.8,6.3,5846154
Marcus Morris,6.1,1.5,0.6,0.3,1.2,2.4,13.9,5375000
Marcus Morris,5,1.4,0.8,0.5,1.6,2.9,16.7,15000000
Marcus Morris,4.1,1,0.6,0.3,1,2.1,13.4,14883721
Marcus Morris,4.4,2.1,0.5,0.3,1.3,2.1,15.4,15627907
Marcus Morris,4,1.8,0.6,0.3,0.9,2.1,11.2,16372093
Marcus Smart,2.9,4,1.8,0.4,1.5,2.5,8.9,11660716
Marcus Smart,3.8,4.9,1.7,0.5,1.7,2.7,12.9,11768879
Marcus Smart,3.5,5.7,1.5,0.5,2,2.6,13.1,13446428
Marcus Smart,3.8,5.9,1.7,0.3,2.2,2.3,12.1,13839285
Marcus Smart,3.1,6.3,1.5,0.4,2.3,2.8,11.5,17457142
Mario Hezonja,4.1,1.5,1,0.1,1.5,1.9,8.8,6500000
Mario Hezonja,3.5,0.9,0.7,0.2,0.8,2,4.8,1737145
MarJon Beauchamp,2.2,0.7,0.4,0.1,0.9,1.4,5.1,2485200
Mark Williams,7.1,0.4,0.7,1,0.9,2.2,9,3722040
Markelle Fultz,3.3,5.1,1.3,0.2,2,2,12.1,9745200
Markelle Fultz,3.9,5.7,1.5,0.4,2.3,2.2,14,16500000
Markieff Morris,4.6,1.4,0.6,0.4,0.9,3,9.4,9173295
Markieff Morris,3.8,1.3,0.5,0.3,1.3,2.3,9.7,3991808
Markieff Morris,4.4,1.2,0.4,0.3,0.9,1.7,6.7,1620564
Marquese Chriss,6.2,1.9,0.7,1.1,1.3,2.1,9.3,1413272
