Observation_number,Date,AwayTeam,HomeTeam,HomeSpread,AwaySpread,absspread,AwayPercOfBets,HomePercOfBets,Bets,roadfav,,,,,,,,,,,,,,,,,,,,,,,
1,2024-09-05,Ravens,Chiefs,-2.5,2.5,2.5,0.59,0.41,475558,0,,,,,,,,,,,,,,,,,,,,,,,
2,2024-09-06,Packers,Eagles,-2,2,2,0.64,0.36,382046,0,,,,,,,,,,,,,,,,,,,,,,,
3,2024-09-08,Steelers,Falcons,-4,4,4,0.84,0.16,149401,0,,,,,,,,,,,,,,,,,,,,,,,
4,2024-09-08,Jaguars,Dolphins,-3.5,3.5,3.5,0.53,0.47,166435,0,,,,,,,,,,,,,,,,,,,,,,,
5,2024-09-08,Vikings,Giants,1,-1,1,0.7,0.3,135335,1,,,,,,,,,,,,,,,,,,,,,,,
6,2024-09-08,Titans,Bears,-4,4,4,0.68,0.32,153591,0,,,,,,,,,,,,,,,,,,,,,,,
7,2024-09-08,Panthers,Saints,-3.5,3.5,3.5,0.64,0.36,140606,0,,,,,,,,,,,,,,,,,,,,,,,
8,2024-09-08,Cardinals,Bills,-6.5,6.5,6.5,0.65,0.35,162376,0,,,,,,,,,,,,,,,,,,,,,,,
9,2024-09-08,Patriots,Bengals,-7.5,7.5,7.5,0.31,0.69,126354,0,,,,,,,,,,,,,,,,,,,,,,,
10,2024-09-08,Texans,Colts,3,-3,3,0.43,0.57,161498,1,,,,,,,,,,,,,,,,,,,,,,,
11,2024-09-08,Broncos,Seahawks,-6.5,6.5,6.5,0.47,0.53,141414,0,,,,,,,,,,,,,,,,,,,,,,,
12,2024-09-08,Raiders,Chargers,-3,3,3,0.71,0.29,118478,0,,,,,,,,,,,,,,,,,,,,,,,
13,2024-09-08,Cowboys,Browns,-2,2,2,0.92,0.08,164522,0,,,,,,,,,,,,,,,,,,,,,,,
14,2024-09-08,Commanders,Buccaneers,-4,4,4,0.62,0.38,137385,0,,,,,,,,,,,,,,,,,,,,,,,
15,2024-09-08,Rams,Lions,-5.5,5.5,5.5,0.56,0.44,273751,0,,,,,,,,,,,,,,,,,,,,,,,
16,2024-09-09,Jets,49ers,-3.5,3.5,3.5,0.53,0.47,417997,0,,,,,,,,,,,,,,,,,,,,,,,
17,2024-09-12,Bills,Dolphins,-2.5,2.5,2.5,0.73,0.27,448764,0,,,,,,,,,,,,,,,,,,,,,,,
18,2024-09-15,Chargers,Panthers,4.5,-4.5,4.5,0.65,0.35,129231,1,,,,,,,,,,,,,,,,,,,,,,,
19,2024-09-15,Saints,Cowboys,-6.5,6.5,6.5,0.42,0.58,159155,0,,,,,,,,,,,,,,,,,,,,,,,
20,2024-09-15,Raiders,Ravens,-8.5,8.5,8.5,0.37,0.63,151410,0,,,,,,,,,,,,,,,,,,,,,,,
21,2024-09-15,Buccaneers,Lions,-7.5,7.5,7.5,0.72,0.28,152279,0,,,,,,,,,,,,,,,,,,,,,,,
22,2024-09-15,Jets,Titans,4,-4,4,0.51,0.49,106240,1,,,,,,,,,,,,,,,,,,,,,,,
23,2024-09-15,Seahawks,Patriots,3,-3,3,0.35,0.65,97091,1,,,,,,,,,,,,,,,,,,,,,,,
24,2024-09-15,Browns,Jaguars,-3,3,3,0.55,0.45,101963,0,,,,,,,,,,,,,,,,,,,,,,,
25,2024-09-15,49ers,Vikings,4,-4,4,0.62,0.38,129867,1,,,,,,,,,,,,,,,,,,,,,,,
26,2024-09-15,Colts,Packers,2.5,-2.5,2.5,0.66,0.34,136148,1,,,,,,,,,,,,,,,,,,,,,,,
27,2024-09-15,Giants,Commanders,-1.5,1.5,1.5,0.82,0.18,103483,0,,,,,,,,,,,,,,,,,,,,,,,
28,2024-09-15,Rams,Cardinals,0,0,0,0.54,0.46,138900,0,,,,,,,,,,,,,,,,,,,,,,,
29,2024-09-15,Bengals,Chiefs,-6.5,6.5,6.5,0.4,0.6,167955,0,,,,,,,,,,,,,,,,,,,,,,,
30,2024-09-15,Steelers,Broncos,2.5,-2.5,2.5,0.43,0.57,110809,1,,,,,,,,,,,,,,,,,,,,,,,
31,2024-09-15,Bears,Texans,-6,6,6,0.4,0.6,256025,0,,,,,,,,,,,,,,,,,,,,,,,
32,2024-09-16,Falcons,Eagles,-5.5,5.5,5.5,0.41,0.59,327171,0,,,,,,,,,,,,,,,,,,,,,,,
33,2024-09-19,Patriots,Jets,-6.5,6.5,6.5,0.46,0.54,319295,0,,,,,,,,,,,,,,,,,,,,,,,
34,2024-09-22,Broncos,Buccaneers,-6,6,6,0.23,0.77,135598,0,,,,,,,,,,,,,,,,,,,,,,,
35,2024-09-22,Texans,Vikings,1.5,-1.5,1.5,0.54,0.46,133003,1,,,,,,,,,,,,,,,,,,,,,,,
36,2024-09-22,Chargers,Steelers,-2.5,2.5,2.5,0.63,0.37,131200,0,,,,,,,,,,,,,,,,,,,,,,,
37,2024-09-22,Eagles,Saints,-2.5,2.5,2.5,0.55,0.45,161649,0,,,,,,,,,,,,,,,,,,,,,,,
38,2024-09-22,Packers,Titans,-3,3,3,0.69,0.31,120568,0,,,,,,,,,,,,,,,,,,,,,,,
39,2024-09-22,Giants,Browns,-6.5,6.5,6.5,0.4,0.6,107179,0,,,,,,,,,,,,,,,,,,,,,,,
40,2024-09-22,Bears,Colts,-1.5,1.5,1.5,0.55,0.45,120482,0,,,,,,,,,,,,,,,,,,,,,,,
41,2024-09-22,Dolphins,Seahawks,-4,4,4,0.47,0.53,114338,0,,,,,,,,,,,,,,,,,,,,,,,
42,2024-09-22,Panthers,Raiders,-5.5,5.5,5.5,0.25,0.75,128111,0,,,,,,,,,,,,,,,,,,,,,,,
43,2024-09-22,Ravens,Cowboys,1.5,-1.5,1.5,0.57,0.43,162366,1,,,,,,,,,,,,,,,,,,,,,,,
44,2024-09-22,49ers,Rams,6,-6,6,0.69,0.31,121264,1,,,,,,,,,,,,,,,,,,,,,,,
45,2024-09-22,Lions,Cardinals,3,-3,3,0.44,0.56,154349,1,,,,,,,,,,,,,,,,,,,,,,,
46,2024-09-22,Chiefs,Falcons,3,-3,3,0.61,0.39,253026,1,,,,,,,,,,,,,,,,,,,,,,,
47,2024-09-23,Jaguars,Bills,-4.5,4.5,4.5,0.27,0.73,254571,0,,,,,,,,,,,,,,,,,,,,,,,
48,2024-09-23,Commanders,Bengals,-7.5,7.5,7.5,0.26,0.74,264562,0,,,,,,,,,,,,,,,,,,,,,,,
49,2024-09-26,Cowboys,Giants,5.5,-5.5,5.5,0.82,0.18,372019,1,,,,,,,,,,,,,,,,,,,,,,,
50,2024-09-29,Broncos,Jets,-8,8,8,0.41,0.59,130741,0,,,,,,,,,,,,,,,,,,,,,,,
51,2024-09-29,Bengals,Panthers,4.5,-4.5,4.5,0.73,0.27,130857,1,,,,,,,,,,,,,,,,,,,,,,,
52,2024-09-29,Eagles,Buccaneers,1,-1,1,0.5,0.5,124374,1,,,,,,,,,,,,,,,,,,,,,,,
53,2024-09-29,Rams,Bears,-3,3,3,0.77,0.23,127414,0,,,,,,,,,,,,,,,,,,,,,,,
54,2024-09-29,Saints,Falcons,-2.5,2.5,2.5,0.73,0.27,118250,0,,,,,,,,,,,,,,,,,,,,,,,
55,2024-09-29,Jaguars,Texans,-5.5,5.5,5.5,0.4,0.6,120366,0,,,,,,,,,,,,,,,,,,,,,,,
56,2024-09-29,Vikings,Packers,-2.5,2.5,2.5,0.78,0.22,152026,0,,,,,,,,,,,,,,,,,,,,,,,
57,2024-09-29,Steelers,Colts,2.5,-2.5,2.5,0.58,0.42,156429,1,,,,,,,,,,,,,,,,,,,,,,,
58,2024-09-29,Patriots,49ers,-10.5,10.5,10.5,0.33,0.67,81637,0,,,,,,,,,,,,,,,,,,,,,,,
59,2024-09-29,Commanders,Cardinals,-3.5,3.5,3.5,0.53,0.47,154500,0,,,,,,,,,,,,,,,,,,,,,,,
60,2024-09-29,Chiefs,Chargers,7,-7,7,0.54,0.46,129792,1,,,,,,,,,,,,,,,,,,,,,,,
61,2024-09-29,Browns,Raiders,2.5,-2.5,2.5,0.5,0.5,77729,1,,,,,,,,,,,,,,,,,,,,,,,
62,2024-09-29,Bills,Ravens,-2.5,2.5,2.5,0.71,0.29,307421,0,,,,,,,,,,,,,,,,,,,,,,,
63,2024-09-30,Titans,Dolphins,-2.5,2.5,2.5,0.49,0.51,196208,0,,,,,,,,,,,,,,,,,,,,,,,
64,2024-09-30,Seahawks,Lions,-4.5,4.5,4.5,0.51,0.49,266763,0,,,,,,,,,,,,,,,,,,,,,,,
65,2024-10-03,Buccaneers,Falcons,-2.5,2.5,2.5,0.7,0.3,342019,0,,,,,,,,,,,,,,,,,,,,,,,
66,2024-10-06,Jets,Vikings,-2.5,2.5,2.5,0.32,0.68,140485,0,,,,,,,,,,,,,,,,,,,,,,,
67,2024-10-06,Dolphins,Patriots,2,-2,2,0.39,0.61,69379,1,,,,,,,,,,,,,,,,,,,,,,,
68,2024-10-06,Panthers,Bears,-4,4,4,0.41,0.59,121047,0,,,,,,,,,,,,,,,,,,,,,,,
69,2024-10-06,Colts,Jaguars,-3.5,3.5,3.5,0.64,0.36,113429,0,,,,,,,,,,,,,,,,,,,,,,,
70,2024-10-06,Bills,Texans,-1,1,1,0.72,0.28,146473,0,,,,,,,,,,,,,,,,,,,,,,,
71,2024-10-06,Ravens,Bengals,2.5,-2.5,2.5,0.57,0.43,158635,1,,,,,,,,,,,,,,,,,,,,,,,
72,2024-10-06,Browns,Commanders,-3,3,3,0.51,0.49,122683,0,,,,,,,,,,,,,,,,,,,,,,,
73,2024-10-06,Raiders,Broncos,-3,3,3,0.55,0.45,99298,0,,,,,,,,,,,,,,,,,,,,,,,
74,2024-10-06,Cardinals,49ers,-7,7,7,0.47,0.53,121608,0,,,,,,,,,,,,,,,,,,,,,,,
75,2024-10-06,Giants,Seahawks,-7,7,7,0.29,0.71,123249,0,,,,,,,,,,,,,,,,,,,,,,,
76,2024-10-06,Packers,Rams,3,-3,3,0.61,0.39,146417,1,,,,,,,,,,,,,,,,,,,,,,,
77,2024-10-06,Cowboys,Steelers,-2.5,2.5,2.5,0.63,0.37,240571,0,,,,,,,,,,,,,,,,,,,,,,,
78,2024-10-07,Saints,Chiefs,-5.5,5.5,5.5,0.59,0.41,345003,0,,,,,,,,,,,,,,,,,,,,,,,
79,2024-10-10,49ers,Seahawks,3.5,-3.5,3.5,0.7,0.3,319558,1,,,,,,,,,,,,,,,,,,,,,,,
80,2024-10-13,Jaguars,Bears,1.5,-1.5,1.5,0.27,0.73,140838,1,,,,,,,,,,,,,,,,,,,,,,,
81,2024-10-13,Commanders,Ravens,-7,7,7,0.29,0.71,169288,0,,,,,,,,,,,,,,,,,,,,,,,
82,2024-10-13,Texans,Patriots,6.5,-6.5,6.5,0.79,0.21,136900,1,,,,,,,,,,,,,,,,,,,,,,,
83,2024-10-13,Browns,Eagles,-8.5,8.5,8.5,0.38,0.62,103751,0,,,,,,,,,,,,,,,,,,,,,,,
84,2024-10-13,Colts,Titans,-2.5,2.5,2.5,0.72,0.28,99308,0,,,,,,,,,,,,,,,,,,,,,,,
85,2024-10-13,Cardinals,Packers,-5.5,5.5,5.5,0.58,0.42,127555,0,,,,,,,,,,,,,,,,,,,,,,,
86,2024-10-13,Buccaneers,Saints,3.5,-3.5,3.5,0.66,0.34,131084,1,,,,,,,,,,,,,,,,,,,,,,,
87,2024-10-13,Steelers,Raiders,3.5,-3.5,3.5,0.74,0.26,82601,1,,,,,,,,,,,,,,,,,,,,,,,
88,2024-10-13,Chargers,Broncos,3,-3,3,0.4,0.6,103064,1,,,,,,,,,,,,,,,,,,,,,,,
89,2024-10-13,Lions,Cowboys,3.5,-3.5,3.5,0.68,0.32,195329,1,,,,,,,,,,,,,,,,,,,,,,,
90,2024-10-13,Falcons,Panthers,6,-6,6,0.79,0.21,130978,1,,,,,,,,,,,,,,,,,,,,,,,
91,2024-10-13,Bengals,Giants,4,-4,4,0.75,0.25,256292,1,,,,,,,,,,,,,,,,,,,,,,,
92,2024-10-14,Bills,Jets,1,-1,1,0.79,0.21,348315,1,,,,,,,,,,,,,,,,,,,,,,,
93,2024-10-17,Broncos,Saints,2.5,-2.5,2.5,0.55,0.45,281511,1,,,,,,,,,,,,,,,,,,,,,,,
94,2024-10-20,Patriots,Jaguars,-7,7,7,0.62,0.38,101681,0,,,,,,,,,,,,,,,,,,,,,,,
95,2024-10-20,Dolphins,Colts,-3,3,3,0.45,0.55,83854,0,,,,,,,,,,,,,,,,,,,,,,,
96,2024-10-20,Seahawks,Falcons,-3,3,3,0.5,0.5,142015,0,,,,,,,,,,,,,,,,,,,,,,,
97,2024-10-20,Texans,Packers,-3,3,3,0.67,0.33,130080,0,,,,,,,,,,,,,,,,,,,,,,,
98,2024-10-20,Bengals,Browns,5,-5,5,0.75,0.25,113747,1,,,,,,,,,,,,,,,,,,,,,,,
99,2024-10-20,Eagles,Giants,3,-3,3,0.78,0.22,139475,1,,,,,,,,,,,,,,,,,,,,,,,
100,2024-10-20,Lions,Vikings,-1.5,1.5,1.5,0.74,0.26,178411,0,,,,,,,,,,,,,,,,,,,,,,,
101,2024-10-20,Titans,Bills,-9.5,9.5,9.5,0.19,0.81,97652,0,,,,,,,,,,,,,,,,,,,,,,,
102,2024-10-20,Panthers,Commanders,-10,10,10,0.18,0.82,125187,0,,,,,,,,,,,,,,,,,,,,,,,
103,2024-10-20,Raiders,Rams,-7,7,7,0.39,0.61,80723,0,,,,,,,,,,,,,,,,,,,,,,,
104,2024-10-20,Chiefs,49ers,-2.5,2.5,2.5,0.78,0.22,166491,0,,,,,,,,,,,,,,,,,,,,,,,
105,2024-10-20,Jets,Steelers,2.5,-2.5,2.5,0.59,0.41,229302,1,,,,,,,,,,,,,,,,,,,,,,,
106,2024-10-21,Ravens,Buccaneers,4,-4,4,0.64,0.36,298318,1,,,,,,,,,,,,,,,,,,,,,,,
107,2024-10-21,Chargers,Cardinals,1.5,-1.5,1.5,0.57,0.43,204179,1,,,,,,,,,,,,,,,,,,,,,,,
108,2024-10-24,Vikings,Rams,2.5,-2.5,2.5,0.7,0.3,285302,1,,,,,,,,,,,,,,,,,,,,,,,
109,2024-10-27,Cardinals,Dolphins,-4.5,4.5,4.5,0.5,0.5,126056,0,,,,,,,,,,,,,,,,,,,,,,,
110,2024-10-27,Jets,Patriots,7,-7,7,0.77,0.23,89897,1,,,,,,,,,,,,,,,,,,,,,,,
111,2024-10-27,Falcons,Buccaneers,1.5,-1.5,1.5,0.62,0.38,118271,1,,,,,,,,,,,,,,,,,,,,,,,
112,2024-10-27,Titans,Lions,-12.5,12.5,12.5,0.12,0.88,96435,0,,,,,,,,,,,,,,,,,,,,,,,
113,2024-10-27,Packers,Jaguars,3.5,-3.5,3.5,0.8,0.2,160140,1,,,,,,,,,,,,,,,,,,,,,,,
114,2024-10-27,Colts,Texans,-5,5,5,0.23,0.77,106613,0,,,,,,,,,,,,,,,,,,,,,,,
115,2024-10-27,Ravens,Browns,7,-7,7,0.82,0.18,151956,1,,,,,,,,,,,,,,,,,,,,,,,
116,2024-10-27,Eagles,Bengals,-2.5,2.5,2.5,0.64,0.36,146064,0,,,,,,,,,,,,,,,,,,,,,,,
117,2024-10-27,Bills,Seahawks,3,-3,3,0.66,0.34,116261,1,,,,,,,,,,,,,,,,,,,,,,,
118,2024-10-27,Saints,Chargers,-7.5,7.5,7.5,0.46,0.54,72711,0,,,,,,,,,,,,,,,,,,,,,,,
119,2024-10-27,Bears,Commanders,-1.5,1.5,1.5,0.38,0.62,114817,0,,,,,,,,,,,,,,,,,,,,,,,
120,2024-10-27,Panthers,Broncos,-13,13,13,0.29,0.71,90063,0,,,,,,,,,,,,,,,,,,,,,,,
121,2024-10-27,Chiefs,Raiders,8.5,-8.5,8.5,0.82,0.18,113540,1,,,,,,,,,,,,,,,,,,,,,,,
122,2024-10-27,Cowboys,49ers,-5.5,5.5,5.5,0.46,0.54,194006,0,,,,,,,,,,,,,,,,,,,,,,,
123,2024-10-28,Giants,Steelers,-6,6,6,0.22,0.78,249759,0,,,,,,,,,,,,,,,,,,,,,,,
124,2024-10-31,Texans,Jets,-2.5,2.5,2.5,0.8,0.2,277482,0,,,,,,,,,,,,,,,,,,,,,,,
125,2024-11-03,Broncos,Ravens,-9,9,9,0.49,0.51,131216,0,,,,,,,,,,,,,,,,,,,,,,,
126,2024-11-03,Raiders,Bengals,-7.5,7.5,7.5,0.27,0.73,105876,0,,,,,,,,,,,,,,,,,,,,,,,
127,2024-11-03,Patriots,Titans,-3.5,3.5,3.5,0.65,0.35,79325,0,,,,,,,,,,,,,,,,,,,,,,,
128,2024-11-03,Saints,Panthers,7,-7,7,0.69,0.31,96193,1,,,,,,,,,,,,,,,,,,,,,,,
129,2024-11-03,Cowboys,Falcons,-3,3,3,0.62,0.38,142277,0,,,,,,,,,,,,,,,,,,,,,,,
130,2024-11-03,Dolphins,Bills,-6,6,6,0.29,0.71,153495,0,,,,,,,,,,,,,,,,,,,,,,,
131,2024-11-03,Chargers,Browns,2,-2,2,0.41,0.59,127166,1,,,,,,,,,,,,,,,,,,,,,,,
132,2024-11-03,Commanders,Giants,4,-4,4,0.81,0.19,128944,1,,,,,,,,,,,,,,,,,,,,,,,
133,2024-11-03,Bears,Cardinals,-1.5,1.5,1.5,0.64,0.36,99600,0,,,,,,,,,,,,,,,,,,,,,,,
134,2024-11-03,Jaguars,Eagles,-7.5,7.5,7.5,0.21,0.79,143600,0,,,,,,,,,,,,,,,,,,,,,,,
135,2024-11-03,Rams,Seahawks,1.5,-1.5,1.5,0.67,0.33,120169,1,,,,,,,,,,,,,,,,,,,,,,,
