Observation_number,Date,AwayTeam,HomeTeam,HomeSpread,AwaySpread,absspread,AwayPercOfBets,HomePercOfBets,Bets,roadfav,,,,,,,,,,,,,,,,,,,,,,,
136,2024-11-03,Lions,Packers,2.5,-2.5,2.5,0.58,0.42,169167,1,,,,,,,,,,,,,,,,,,,,,,,
137,2024-11-03,Colts,Vikings,-5.5,5.5,5.5,0.31,0.69,220568,0,,,,,,,,,,,,,,,,,,,,,,,
138,2024-11-04,Buccaneers,Chiefs,-9,9,9,0.48,0,245867,0,,,,,,,,,,,,,,,,,,,,,,,
139,2024-11-07,Bengals,Ravens,-6,6,6,0.51,0.49,326015,0,,,,,,,,,,,,,,,,,,,,,,,
140,2024-11-10,Giants,Panthers,6.5,-6.5,6.5,0.39,0.61,82132,1,,,,,,,,,,,,,,,,,,,,,,,
141,2024-11-10,Patriots,Bears,-6.5,6.5,6.5,0.38,0.62,84843,0,,,,,,,,,,,,,,,,,,,,,,,
142,2024-11-10,Vikings,Jaguars,7,-7,7,0.82,0.18,116231,1,,,,,,,,,,,,,,,,,,,,,,,
143,2024-11-10,Steelers,Commanders,-2,2,2,0.66,0.34,119220,0,,,,,,,,,,,,,,,,,,,,,,,
144,2024-11-10,Bills,Colts,4.5,-4.5,4.5,0.76,0.24,135270,1,,,,,,,,,,,,,,,,,,,,,,,
145,2024-11-10,Broncos,Chiefs,-7,7,7,0.36,0.64,102705,0,,,,,,,,,,,,,,,,,,,,,,,
146,2024-11-10,Falcons,Saints,3.5,-3.5,3.5,0.81,0.19,129918,1,,,,,,,,,,,,,,,,,,,,,,,
147,2024-11-10,49ers,Buccaneers,6.5,-6.5,6.5,0.55,0.45,122133,1,,,,,,,,,,,,,,,,,,,,,,,
148,2024-11-10,Titans,Chargers,-8.5,8.5,8.5,0.2,0.8,103321,0,,,,,,,,,,,,,,,,,,,,,,,
149,2024-11-10,Jets,Cardinals,2,-2,2,0.34,0.66,115953,1,,,,,,,,,,,,,,,,,,,,,,,
150,2024-11-10,Eagles,Cowboys,7.5,-7.5,7.5,0.78,0.22,134285,1,,,,,,,,,,,,,,,,,,,,,,,
151,2024-11-10,Lions,Texans,4,-4,4,0.66,0.34,246473,1,,,,,,,,,,,,,,,,,,,,,,,
152,2024-11-11,Dolphins,Rams,-2.5,2.5,2.5,0.47,0.53,260346,0,,,,,,,,,,,,,,,,,,,,,,,
153,2024-11-14,Commanders,Eagles,-4.5,4.5,4.5,0.44,0.56,284580,0,,,,,,,,,,,,,,,,,,,,,,,
154,2024-11-17,Ravens,Steelers,3,-3,3,0.32,0.68,173074,1,,,,,,,,,,,,,,,,,,,,,,,
155,2024-11-17,Vikings,Titans,6,-6,6,0.84,0.16,103407,1,,,,,,,,,,,,,,,,,,,,,,,
156,2024-11-17,Browns,Saints,1,-1,1,0.31,0.69,125829,1,,,,,,,,,,,,,,,,,,,,,,,
157,2024-11-17,Jaguars,Lions,-13.5,13.5,13.5,0.19,0.81,125601,0,,,,,,,,,,,,,,,,,,,,,,,
158,2024-11-17,Packers,Bears,6,-6,6,0.77,0.23,121436,1,,,,,,,,,,,,,,,,,,,,,,,
159,2024-11-17,Raiders,Dolphins,-8,8,8,0.25,0.75,86928,0,,,,,,,,,,,,,,,,,,,,,,,
160,2024-11-17,Rams,Patriots,4,-4,4,0.73,0.27,82718,1,,,,,,,,,,,,,,,,,,,,,,,
161,2024-11-17,Colts,Jets,-4,4,4,0.59,0.41,87266,0,,,,,,,,,,,,,,,,,,,,,,,
162,2024-11-17,Falcons,Broncos,-2,2,2,0.76,0.24,110152,0,,,,,,,,,,,,,,,,,,,,,,,
163,2024-11-17,Seahawks,49ers,-6,6,6,0.35,0.65,117453,0,,,,,,,,,,,,,,,,,,,,,,,
164,2024-11-17,Chiefs,Bills,-2.5,2.5,2.5,0.85,0.15,185232,0,,,,,,,,,,,,,,,,,,,,,,,
165,2024-11-17,Bengals,Chargers,-1,1,1,0.81,0.19,226530,0,,,,,,,,,,,,,,,,,,,,,,,
166,2024-11-18,Texans,Cowboys,7,-7,7,0.72,0.28,256499,1,,,,,,,,,,,,,,,,,,,,,,,
167,2024-11-21,Steelers,Browns,3.5,-3.5,3.5,0.67,0.33,260119,1,,,,,,,,,,,,,,,,,,,,,,,
168,2024-11-24,Chiefs,Panthers,10.5,-10.5,10.5,0.77,0.23,115186,1,,,,,,,,,,,,,,,,,,,,,,,
169,2024-11-24,Vikings,Bears,3,-3,3,0.52,0.48,135946,1,,,,,,,,,,,,,,,,,,,,,,,
170,2024-11-24,Cowboys,Commanders,-10.5,10.5,10.5,0.28,0.72,118321,0,,,,,,,,,,,,,,,,,,,,,,,
171,2024-11-24,Patriots,Dolphins,-7.5,7.5,7.5,0.39,0.61,98646,0,,,,,,,,,,,,,,,,,,,,,,,
172,2024-11-24,Titans,Texans,-8,8,8,0.27,0.73,107471,0,,,,,,,,,,,,,,,,,,,,,,,
173,2024-11-24,Lions,Colts,7,-7,7,0.78,0.22,195415,1,,,,,,,,,,,,,,,,,,,,,,,
174,2024-11-24,Buccaneers,Giants,6,-6,6,0.82,0.18,128636,1,,,,,,,,,,,,,,,,,,,,,,,
175,2024-11-24,Broncos,Raiders,5.5,-5.5,5.5,0.71,0.29,108794,1,,,,,,,,,,,,,,,,,,,,,,,
176,2024-11-24,49ers,Packers,-6.5,6.5,6.5,0.54,0.46,124703,0,,,,,,,,,,,,,,,,,,,,,,,
177,2024-11-24,Cardinals,Seahawks,1,-1,1,0.49,0.51,125955,1,,,,,,,,,,,,,,,,,,,,,,,
178,2024-11-24,Eagles,Rams,3,-3,3,0.74,0.26,219396,1,,,,,,,,,,,,,,,,,,,,,,,
179,2024-11-25,Ravens,Chargers,3,-3,3,0.6,0.4,280082,1,,,,,,,,,,,,,,,,,,,,,,,
180,2024-11-28,Bears,Lions,-10,10,10,0.26,0.74,298348,0,,,,,,,,,,,,,,,,,,,,,,,
181,2024-11-28,Giants,Cowboys,-4,4,4,0.25,0.75,262790,0,,,,,,,,,,,,,,,,,,,,,,,
182,2024-11-28,Dolphins,Packers,-3.5,3.5,3.5,0.43,0.57,277340,0,,,,,,,,,,,,,,,,,,,,,,,
183,2024-11-29,Raiders,Chiefs,-13.5,13.5,13.5,0.5,0.5,160720,0,,,,,,,,,,,,,,,,,,,,,,,
184,2024-12-01,Seahawks,Jets,-1.5,1.5,1.5,0.75,0.25,107739,0,,,,,,,,,,,,,,,,,,,,,,,
185,2024-12-01,Steelers,Bengals,-3,3,3,0.68,0.32,143615,0,,,,,,,,,,,,,,,,,,,,,,,
186,2024-12-01,Colts,Patriots,2.5,-2.5,2.5,0.66,0.34,97838,1,,,,,,,,,,,,,,,,,,,,,,,
187,2024-12-01,Cardinals,Vikings,-3.5,3.5,3.5,0.36,0.64,118851,0,,,,,,,,,,,,,,,,,,,,,,,
188,2024-12-01,Titans,Commanders,-6,6,6,0.41,0.59,109082,0,,,,,,,,,,,,,,,,,,,,,,,
189,2024-12-01,Texans,Jaguars,3,-3,3,0.81,0.19,128181,1,,,,,,,,,,,,,,,,,,,,,,,
190,2024-12-01,Chargers,Falcons,1,-1,1,0.6,0.4,128100,1,,,,,,,,,,,,,,,,,,,,,,,
191,2024-12-01,Buccaneers,Panthers,6.5,-6.5,6.5,0.8,0.2,147321,1,,,,,,,,,,,,,,,,,,,,,,,
192,2024-12-01,Rams,Saints,3,-3,3,0.7,0.3,112863,1,,,,,,,,,,,,,,,,,,,,,,,
193,2024-12-01,Eagles,Ravens,-3,3,3,0.65,0.35,160195,0,,,,,,,,,,,,,,,,,,,,,,,
194,2024-12-01,49ers,Bills,-6.5,6.5,6.5,0.39,0.61,218427,0,,,,,,,,,,,,,,,,,,,,,,,
195,2024-12-02,Browns,Broncos,-6.5,6.5,6.5,0.31,0.69,269924,0,,,,,,,,,,,,,,,,,,,,,,,
196,2024-12-05,Packers,Lions,-3.5,3.5,3.5,0.48,0.52,333664,0,,,,,,,,,,,,,,,,,,,,,,,
197,2024-12-08,Jets,Dolphins,-6.5,6.5,6.5,0.27,0.73,119518,0,,,,,,,,,,,,,,,,,,,,,,,
198,2024-12-08,Panthers,Eagles,-14,14,14,0.42,0.58,105755,0,,,,,,,,,,,,,,,,,,,,,,,
199,2024-12-08,Browns,Steelers,-6,6,6,0.36,0.64,132377,0,,,,,,,,,,,,,,,,,,,,,,,
200,2024-12-08,Raiders,Buccaneers,-6.5,6.5,6.5,0.31,0.69,132952,0,,,,,,,,,,,,,,,,,,,,,,,
201,2024-12-08,Jaguars,Titans,-3,3,3,0.4,0.6,90957,0,,,,,,,,,,,,,,,,,,,,,,,
202,2024-12-08,Saints,Giants,5.5,-5.5,5.5,0.68,0.32,95763,1,,,,,,,,,,,,,,,,,,,,,,,
203,2024-12-08,Falcons,Vikings,-6,6,6,0.58,0.42,149128,0,,,,,,,,,,,,,,,,,,,,,,,
204,2024-12-08,Seahawks,Cardinals,-3,3,3,0.7,0.3,110541,0,,,,,,,,,,,,,,,,,,,,,,,
205,2024-12-08,Bears,49ers,-3,3,3,0.63,0.37,112929,0,,,,,,,,,,,,,,,,,,,,,,,
206,2024-12-08,Bills,Rams,3.5,-3.5,3.5,0.72,0.28,128782,1,,,,,,,,,,,,,,,,,,,,,,,
207,2024-12-08,Chargers,Chiefs,-4.5,4.5,4.5,0.56,0.44,219341,0,,,,,,,,,,,,,,,,,,,,,,,
208,2024-12-09,Bengals,Cowboys,4.5,-4.5,4.5,0.49,0.51,291446,1,,,,,,,,,,,,,,,,,,,,,,,
209,2024-12-12,Rams,49ers,-3,3,3,0.68,0.32,284651,0,,,,,,,,,,,,,,,,,,,,,,,
210,2024-12-15,Cowboys,Panthers,-2.5,2.5,2.5,0.72,0.28,112843,0,,,,,,,,,,,,,,,,,,,,,,,
211,2024-12-15,Chiefs,Browns,4,-4,4,0.57,0.43,125162,1,,,,,,,,,,,,,,,,,,,,,,,
212,2024-12-15,Dolphins,Texans,-2.5,2.5,2.5,0.62,0.38,124738,0,,,,,,,,,,,,,,,,,,,,,,,
213,2024-12-15,Bengals,Titans,6,-6,6,0.83,0.17,117544,1,,,,,,,,,,,,,,,,,,,,,,,
214,2024-12-15,Commanders,Saints,7.5,-7.5,7.5,0.77,0.23,121340,1,,,,,,,,,,,,,,,,,,,,,,,
215,2024-12-15,Jets,Jaguars,3.5,-3.5,3.5,0.7,0.3,75599,1,,,,,,,,,,,,,,,,,,,,,,,
216,2024-12-15,Ravens,Giants,16.5,-16.5,16.5,0.52,0.48,94259,1,,,,,,,,,,,,,,,,,,,,,,,
217,2024-12-15,Steelers,Eagles,-5.5,5.5,5.5,0.75,0.25,134149,0,,,,,,,,,,,,,,,,,,,,,,,
218,2024-12-15,Colts,Broncos,-4.5,4.5,4.5,0.37,0.63,104200,0,,,,,,,,,,,,,,,,,,,,,,,
219,2024-12-15,Bills,Lions,-2.5,2.5,2.5,0.69,0.31,175301,0,,,,,,,,,,,,,,,,,,,,,,,
220,2024-12-15,Buccaneers,Chargers,-3,3,3,0.68,0.32,90276,0,,,,,,,,,,,,,,,,,,,,,,,
221,2024-12-15,Patriots,Cardinals,-6,6,6,0.33,0.67,82541,0,,,,,,,,,,,,,,,,,,,,,,,
222,2024-12-15,Packers,Seahawks,3,-3,3,0.54,0.46,180289,1,,,,,,,,,,,,,,,,,,,,,,,
223,2024-12-16,Bears,Vikings,-7,7,7,0.22,0.78,231165,0,,,,,,,,,,,,,,,,,,,,,,,
224,2024-12-16,Falcons,Raiders,6,-6,6,0.85,0.15,175775,1,,,,,,,,,,,,,,,,,,,,,,,
225,2024-12-19,Broncos,Chargers,-2.5,2.5,2.5,0.66,0.34,218634,0,,,,,,,,,,,,,,,,,,,,,,,
226,2024-12-21,Texans,Chiefs,-3,3,3,0.61,0.39,143171,0,,,,,,,,,,,,,,,,,,,,,,,
227,2024-12-21,Steelers,Ravens,-7,7,7,0.59,0.41,172600,0,,,,,,,,,,,,,,,,,,,,,,,
228,2024-12-22,Browns,Bengals,-10,10,10,0.19,0.81,127792,0,,,,,,,,,,,,,,,,,,,,,,,
229,2024-12-22,Rams,Jets,3,-3,3,0.76,0.24,113575,1,,,,,,,,,,,,,,,,,,,,,,,
230,2024-12-22,Eagles,Commanders,4,-4,4,0.74,0.26,129792,1,,,,,,,,,,,,,,,,,,,,,,,
231,2024-12-22,Cardinals,Panthers,5.5,-5.5,5.5,0.71,0.29,101494,1,,,,,,,,,,,,,,,,,,,,,,,
232,2024-12-22,Titans,Colts,-4,4,4,0.33,0.67,73448,0,,,,,,,,,,,,,,,,,,,,,,,
233,2024-12-22,Lions,Bears,6.5,-6.5,6.5,0.85,0.15,146594,1,,,,,,,,,,,,,,,,,,,,,,,
234,2024-12-22,Giants,Falcons,-9.5,9.5,9.5,0.39,0.61,88448,0,,,,,,,,,,,,,,,,,,,,,,,
235,2024-12-22,Vikings,Seahawks,2.5,-2.5,2.5,0.67,0.33,120537,1,,,,,,,,,,,,,,,,,,,,,,,
236,2024-12-22,Patriots,Bills,-14,14,14,0.19,0.81,110359,0,,,,,,,,,,,,,,,,,,,,,,,
237,2024-12-22,49ers,Dolphins,2,-2,2,0.34,0.66,98995,1,,,,,,,,,,,,,,,,,,,,,,,
238,2024-12-22,Jaguars,Raiders,-2.5,2.5,2.5,0.7,0.3,71621,0,,,,,,,,,,,,,,,,,,,,,,,
239,2024-12-22,Buccaneers,Cowboys,4.5,-4.5,4.5,0.77,0.23,206042,1,,,,,,,,,,,,,,,,,,,,,,,
240,2024-12-23,Saints,Packers,-14,14,14,0.43,0.57,198328,0,,,,,,,,,,,,,,,,,,,,,,,
241,2024-12-25,Chiefs,Steelers,1.5,-1.5,1.5,0.5,0.5,254763,1,,,,,,,,,,,,,,,,,,,,,,,
242,2024-12-25,Ravens,Texans,6.5,-6.5,6.5,0.61,0.39,279461,1,,,,,,,,,,,,,,,,,,,,,,,
243,2024-12-26,Seahawks,Bears,4,-4,4,0.72,0.28,221305,1,,,,,,,,,,,,,,,,,,,,,,,
244,2024-12-28,Chargers,Patriots,6,-6,6,0.78,0.22,139354,1,,,,,,,,,,,,,,,,,,,,,,,
245,2024-12-28,Broncos,Bengals,-3,3,3,0.56,0.44,186216,0,,,,,,,,,,,,,,,,,,,,,,,
246,2024-12-28,Cardinals,Rams,-6.5,6.5,6.5,0.36,0.64,139213,0,,,,,,,,,,,,,,,,,,,,,,,
247,2024-12-29,Jets,Bills,-10,10,10,0.32,0.68,142040,0,,,,,,,,,,,,,,,,,,,,,,,
248,2024-12-29,Raiders,Saints,1.5,-1.5,1.5,0.51,0.49,75730,1,,,,,,,,,,,,,,,,,,,,,,,
249,2024-12-29,Colts,Giants,7.5,-7.5,7.5,0.76,0.24,114837,1,,,,,,,,,,,,,,,,,,,,,,,
250,2024-12-29,Panthers,Buccaneers,-10,10,10,0.46,0.54,153768,0,,,,,,,,,,,,,,,,,,,,,,,
251,2024-12-29,Titans,Jaguars,0,0,0,0.53,0.47,75200,0,,,,,,,,,,,,,,,,,,,,,,,
252,2024-12-29,Cowboys,Eagles,-7.5,7.5,7.5,0.45,0.55,114999,0,,,,,,,,,,,,,,,,,,,,,,,
253,2024-12-29,Dolphins,Browns,3,-3,3,0.69,0.31,94118,1,,,,,,,,,,,,,,,,,,,,,,,
254,2024-12-29,Packers,Vikings,-1,1,1,0.56,0.44,173584,0,,,,,,,,,,,,,,,,,,,,,,,
255,2024-12-29,Falcons,Commanders,-3.5,3.5,3.5,0.33,0.67,211172,0,,,,,,,,,,,,,,,,,,,,,,,
256,2024-12-30,Lions,49ers,3.5,-3.5,3.5,0.82,0.18,243262,1,,,,,,,,,,,,,,,,,,,,,,,
257,2025-01-04,Browns,Ravens,-20,20,20,0.48,0.52,150305,0,,,,,,,,,,,,,,,,,,,,,,,
258,2025-01-04,Bengals,Steelers,2.5,-2.5,2.5,0.56,0.44,226919,1,,,,,,,,,,,,,,,,,,,,,,,
259,2025-01-05,Bills,Patriots,3,-3,3,0.7,0.3,48775,1,,,,,,,,,,,,,,,,,,,,,,,
260,2025-01-05,Texans,Titans,-2.5,2.5,2.5,0.75,0.25,54622,0,,,,,,,,,,,,,,,,,,,,,,,
261,2025-01-05,Jaguars,Colts,-3.5,3.5,3.5,0.43,0.57,57343,0,,,,,,,,,,,,,,,,,,,,,,,
262,2025-01-05,Commanders,Cowboys,7,-7,7,0.7,0.29,96536,1,,,,,,,,,,,,,,,,,,,,,,,
263,2025-01-05,Saints,Buccaneers,-14.5,14.5,14.5,0.16,0.84,119649,0,,,,,,,,,,,,,,,,,,,,,,,
264,2025-01-05,Panthers,Falcons,-8,8,8,0.38,0.62,89271,0,,,,,,,,,,,,,,,,,,,,,,,
265,2025-01-05,Bears,Packers,-10,10,10,0.22,0.78,72322,0,,,,,,,,,,,,,,,,,,,,,,,
266,2025-01-05,Giants,Eagles,-3,3,3,0.28,0.72,60791,0,,,,,,,,,,,,,,,,,,,,,,,
267,2025-01-05,Chargers,Raiders,7,-7,7,0.8,0.2,78184,1,,,,,,,,,,,,,,,,,,,,,,,
268,2025-01-05,Seahawks,Rams,7,-7,7,0.42,0.58,85999,1,,,,,,,,,,,,,,,,,,,,,,,
269,2025-01-05,Dolphins,Jets,-2,2,2,0.69,0.31,97798,0,,,,,,,,,,,,,,,,,,,,,,,
270,2025-01-05,49ers,Cardinals,-4.5,4.5,4.5,0.59,0.41,62937,0,,,,,,,,,,,,,,,,,,,,,,,
271,2025-01-05,Chiefs,Broncos,-11,11,11,0.77,0.23,120891,0,,,,,,,,,,,,,,,,,,,,,,,
272,2025-01-05,Vikings,Lions,-3,3,3,0.58,0.42,296727,0,,,,,,,,,,,,,,,,,,,,,,,