sun,mon,tue,wed,thu,fri,sat,apr,may,june,july,aug,winpct,temp,opday,merch,food,fireworks,early,mid,turnstile,nonpaid,paid,percap,nonpaidratio
0,0,0,0,1,0,0,1,0,0,0,0,0,39,1,1,0,0,1,0,4390,622,3768,10.58906379,0.141685649
0,0,0,0,0,1,0,1,0,0,0,0,0,46,0,0,1,0,0,1,1536,639,897,7.508928571,0.416015625
0,0,0,0,0,0,1,1,0,0,0,0,0.333333333,52,0,0,1,0,0,1,2059,106,1953,8.17097171,0.051481302
1,0,0,0,0,0,0,1,0,0,0,0,0.25,57,0,0,1,0,0,1,1426,269,1157,6.691099476,0.188639551
0,1,0,0,0,0,0,1,0,0,0,0,0.4,51,0,0,0,0,0,1,1063,273,790,3.77012987,0.25682032
0,0,0,0,0,0,1,1,0,0,0,0,0.222222222,66,0,0,1,0,0,1,1851,312,1539,9.760909091,0.168557536
1,0,0,0,0,0,0,1,0,0,0,0,0.3,66,0,0,1,0,1,0,1631,517,1114,8.768,0.316983446
0,1,0,0,0,0,0,1,0,0,0,0,0.272727273,86,0,0,0,0,0,1,1410,414,996,8.904615385,0.293617021
0,0,1,0,0,0,0,1,0,0,0,0,0.25,52,0,0,0,0,0,1,1226,289,937,5.725925926,0.235725938
0,0,0,1,0,0,0,1,0,0,0,0,0.230769231,57,0,0,0,0,0,1,425,285,140,6.086666667,0.670588235
0,0,0,0,1,0,0,1,0,0,0,0,0.214285714,65,0,0,0,0,1,0,1426,271,1155,9.509272468,0.190042076
0,0,0,0,0,1,0,1,0,0,0,0,0.2,78,0,0,1,0,0,0,2001,335,1666,10.104782,0.167416292
1,0,0,0,0,0,0,1,0,0,0,0,0.1875,46,0,0,1,0,1,0,1294,290,1004,8.786666667,0.224111283
1,0,0,0,0,0,0,1,0,0,0,0,0.235294118,46,0,0,1,0,0,1,1294,290,1004,5.4425,0.224111283
0,0,0,0,0,0,1,1,0,0,0,0,0.380952381,46,0,0,1,0,1,0,1363,315,1048,8.095833333,0.23110785
0,0,0,0,0,0,1,1,0,0,0,0,0.363636364,46,0,0,1,0,0,1,1363,315,1048,6.044705882,0.23110785
1,0,0,0,0,0,0,1,0,0,0,0,0.347826087,50,0,0,1,0,1,0,2535,1417,1118,12.61,0.558974359
0,1,0,0,0,0,0,1,0,0,0,0,0.375,59,0,0,0,0,0,1,1244,319,925,5.533333333,0.256430868
0,0,1,0,0,0,0,0,1,0,0,0,0.35483871,61,0,0,0,0,0,1,2775,351,2424,9.101492537,0.126486486
0,0,1,0,0,0,0,0,1,0,0,0,0.34375,61,0,0,0,0,0,0,2775,351,2424,6.186813187,0.126486486
0,0,0,1,0,0,0,0,1,0,0,0,0.363636364,62,0,0,0,0,0,0,1368,351,1017,8.331054978,0.256578947
0,0,0,0,1,0,0,0,1,0,0,0,0.382352941,56,0,0,1,0,0,0,2278,1405,873,7.679112272,0.616769096
0,0,0,0,0,1,0,0,1,0,0,0,0.4,64,0,0,1,0,0,0,3968,2599,1369,7.139389193,0.654989919
0,0,0,0,0,0,1,0,1,0,0,0,0.416666667,75,0,0,1,0,1,0,4826,3050,1776,9.522477522,0.631993369
1,0,0,0,0,0,0,0,1,0,0,0,0.432432432,72,0,0,1,0,1,0,1872,358,1514,7.488107549,0.191239316
0,1,0,0,0,0,0,0,1,0,0,0,0.447368421,66,0,0,0,0,1,0,1737,501,1236,8.365486726,0.288428325
0,0,0,0,1,0,0,0,1,0,0,0,0.489361702,81,0,0,1,0,0,0,3442,2172,1270,8.90462754,0.631028472
0,0,0,0,0,1,0,0,1,0,0,0,0.479166667,84,0,0,1,0,0,0,2749,1240,1509,9.406682028,0.451073117
0,0,0,0,0,0,1,0,1,0,0,0,0.469387755,77,0,0,1,0,0,0,4032,1983,2049,4.966126126,0.491815476
1,0,0,0,0,0,0,0,1,0,0,0,0.46,82,0,0,1,1,0,0,4015,691,3324,9.916984733,0.172104608
0,0,1,0,0,0,0,0,0,1,0,0,0.465517241,68,0,0,0,0,0,0,3245,2269,976,8.031456954,0.699229584
0,0,0,1,0,0,0,0,0,1,0,0,0.474576271,73,0,0,0,0,0,1,1829,582,1247,12.12618725,0.31820667
0,0,0,0,1,0,0,0,0,1,0,0,0.475409836,75,0,0,1,0,0,0,2513,1302,1211,7.227791361,0.51810585
0,0,0,0,0,1,0,0,0,1,0,0,0.483870968,77,0,0,1,0,0,0,2323,627,1696,6.884493671,0.2699096
0,0,0,0,0,0,1,0,0,1,0,0,0.492063492,69,0,0,1,0,0,0,3082,1727,1355,7.394594595,0.560350422
0,1,0,0,0,0,0,0,0,1,0,0,0.476923077,88,0,0,0,0,0,0,3373,2241,1132,10.66695502,0.664393715
0,0,0,0,1,0,0,0,0,1,0,0,0.484848485,78,0,0,1,0,0,0,1840,487,1353,9.607357357,0.264673913
0,0,0,0,0,1,0,0,0,1,0,0,0.47761194,82,0,0,1,0,0,0,3386,1313,2073,7.733564014,0.387773184
0,0,0,0,0,0,1,0,0,1,0,0,0.470588235,83,0,0,1,0,0,0,3339,735,2604,7.71247541,0.220125786
1,0,0,0,0,0,0,0,0,1,0,0,0.463768116,83,0,0,1,0,1,0,3159,471,2688,7.806214286,0.149097816
0,1,0,0,0,0,0,0,0,1,0,0,0.471428571,76,0,0,0,0,0,0,1970,717,1253,9.644081818,0.363959391
0,0,1,0,0,0,0,0,0,1,0,0,0.478873239,87,0,0,0,0,0,0,1668,461,1207,10.7191841,0.276378897
0,0,0,1,0,0,0,0,0,1,0,0,0.486111111,90,0,0,0,0,0,0,1931,598,1333,11.47205521,0.309684102
0,0,0,0,1,0,0,0,0,1,0,0,0.493150685,90,0,0,1,0,0,0,2197,853,1344,7.468940568,0.388256714
0,0,0,0,0,1,0,0,0,1,0,0,0.5,80,0,0,1,1,0,0,3541,569,2972,10.04076087,0.160689071
0,0,0,0,0,0,1,0,0,1,0,0,0.506666667,78,0,0,1,0,0,0,5528,3677,1851,6.115581511,0.66515919
1,0,0,0,0,0,0,0,0,1,0,0,0.513157895,83,0,0,1,0,0,1,1805,368,1437,8.680422672,0.203878116
0,1,0,0,0,0,0,0,0,1,0,0,0.519480519,66,0,0,0,0,0,0,2599,1435,1164,6.338713904,0.552135437
0,0,0,1,0,0,0,0,0,0,1,0,0.511627907,89,0,0,0,1,0,0,6175,1027,5148,7.018635478,0.166315789
0,0,0,0,1,0,0,0,0,0,1,0,0.505747126,80,0,0,1,0,0,0,4121,2540,1581,6.451689847,0.616355254
0,0,0,0,0,1,0,0,0,0,1,0,0.5,91,0,0,1,0,0,0,3591,2046,1545,5.313531746,0.569757728
0,0,0,0,1,0,0,0,0,0,1,0,0.483516484,87,0,0,1,0,0,0,1738,260,1478,7.1350913,0.149597238
0,0,0,0,1,0,0,0,0,0,1,0,0.47826087,87,0,0,1,0,0,0,1737,326,1411,7.1350913,0.187679908
0,0,0,0,0,0,1,0,0,0,1,0,0.47311828,89,0,0,1,0,0,0,5082,3024,2058,6.480651313,0.595041322
1,0,0,0,0,0,0,0,0,0,1,0,0.468085106,79,0,0,1,0,0,0,2793,767,2026,7.939410095,0.274615109
0,0,0,0,0,1,0,0,0,0,1,0,0.464646465,77,0,0,1,0,0,0,3488,1945,1543,6.270936391,0.557626147
0,0,0,0,0,0,1,0,0,0,1,0,0.46,85,0,0,1,1,0,0,4038,2142,1896,6.51573289,0.530460624
1,0,0,0,0,0,0,0,0,0,1,0,0.465346535,87,0,0,1,0,0,1,3170,555,2615,7.612088152,0.175078864
0,1,0,0,0,0,0,0,0,0,1,0,0.460784314,93,0,0,0,0,0,0,3663,2301,1362,6.172188463,0.628173628
0,0,0,0,0,0,1,0,0,0,1,0,0.476635514,73,0,0,1,1,0,0,3609,1795,1814,5.742444574,0.497367692
0,1,0,0,0,0,0,0,0,0,1,0,0.481818182,83,0,0,0,0,0,0,5142,3565,1577,4.997015385,0.693309996
0,0,1,0,0,0,0,0,0,0,1,0,0.477477477,83,0,0,0,0,1,0,2600,929,1671,6.874475819,0.357307692
0,1,0,0,0,0,0,0,0,0,0,1,0.47826087,77,0,0,0,0,0,1,3329,1545,1784,7.183930493,0.464103334
0,0,1,0,0,0,0,0,0,0,0,1,0.478632479,86,0,0,0,0,0,0,4460,2136,2324,7.844130059,0.478923767
1,0,0,0,0,0,0,0,0,0,0,1,0.491803279,81,0,0,1,0,1,0,2891,618,2273,5.694466079,0.213766863
0,1,0,0,0,0,0,0,0,0,0,1,0.483870968,82,0,0,0,0,0,0,4879,3162,1717,10.36747,0.648083624
0,0,0,1,0,0,0,0,0,0,0,1,0.488,78,0,0,0,0,0,1,4798,3162,1636,6.947544372,0.659024594
0,0,0,1,0,0,0,0,0,0,0,1,0.484126984,78,0,0,0,0,0,0,4798,3162,1636,6.947544372,0.659024594
0,0,0,0,1,0,0,0,0,0,0,1,0.488188976,78,0,0,1,0,0,0,4113,2308,1805,7.645093083,0.561147581
0,0,0,0,0,1,0,0,0,0,0,1,0.484375,74,0,1,1,1,0,0,7359,4409,2950,6.436157755,0.599130317
0,0,0,0,0,0,1,0,0,0,0,1,0.480620155,71,0,1,1,0,0,0,4133,2093,2040,5.946825927,0.506411807
1,0,0,0,0,0,0,0,0,0,0,1,0.484615385,76,0,0,1,0,0,1,2993,1082,1911,5.366190476,0.36151019
0,1,0,0,0,0,0,0,0,0,0,1,0.480916031,69,0,0,0,0,0,0,3843,2364,1479,5.93641863,0.615144418
