Date,NASDAQ,Callaway,Caesars
1/4/2017,5477,11.69,16.9
1/5/2017,5487.939941,11.6,16.65
1/6/2017,5521.060059,11.1,16.6
1/9/2017,5531.819824,10.88,16.1
1/10/2017,5551.819824,11.44,16.5
1/11/2017,5563.649902,11.27,16.700001
1/12/2017,5547.490234,11.18,16.15
1/13/2017,5574.120117,11.56,16
1/17/2017,5538.72998,11.39,15.45
1/18/2017,5555.649902,11.43,15.8
1/19/2017,5540.080078,11.27,15.55
1/20/2017,5555.330078,11.27,15.5
1/23/2017,5552.939941,11.24,15.4
1/24/2017,5600.959961,11.8,15.95
1/25/2017,5656.339844,11.97,16
1/26/2017,5655.180176,11.57,15.5
1/27/2017,5660.779785,11.47,15.5
1/30/2017,5613.709961,11.33,15.1
1/31/2017,5614.790039,11.33,15.5
2/1/2017,5642.649902,11.24,15.6
2/2/2017,5636.200195,10.99,15.65
2/3/2017,5666.77002,10.3,16
2/6/2017,5663.549805,10.1,15.5
2/7/2017,5674.220215,10.38,15.4
2/8/2017,5682.450195,10.38,15.5
2/9/2017,5715.180176,10.45,15.6
2/10/2017,5734.129883,10.59,16.15
2/13/2017,5763.959961,10.67,16.25
2/14/2017,5782.569824,10.58,16
2/15/2017,5819.439941,10.44,16.6
2/16/2017,5814.899902,10.32,16.4
2/17/2017,5838.580078,10.35,16.549999
2/21/2017,5865.950195,10.52,16.4
2/22/2017,5860.629883,10.38,16.4
2/23/2017,5835.509766,10.17,16.049999
2/24/2017,5845.310059,10.14,16.1
2/27/2017,5861.899902,10.18,16.15
2/28/2017,5825.439941,10.11,16.299999
3/1/2017,5904.029785,10.32,17.15
3/2/2017,5861.220215,10.4,17.700001
3/3/2017,5870.75,10.4,18.200001
3/6/2017,5849.180176,10.61,18.049999
3/7/2017,5833.930176,10.74,18
3/8/2017,5837.549805,10.83,18.1
3/9/2017,5838.810059,10.8,17.75
3/10/2017,5861.72998,10.93,18.049999
3/13/2017,5875.779785,10.9,18.700001
3/14/2017,5856.819824,10.75,19.15
3/15/2017,5900.049805,11.03,19.700001
3/16/2017,5900.759766,11.17,18.6
3/17/2017,5901,11.24,18.85
3/20/2017,5901.529785,11.23,18.65
3/21/2017,5793.830078,11.41,17.6
3/22/2017,5821.640137,11.3,17.549999
3/23/2017,5817.689941,11.37,17.65
3/24/2017,5828.740234,11.17,17.700001
3/27/2017,5840.370117,11.08,17.9
3/28/2017,5875.140137,11.08,18.9
3/29/2017,5897.549805,11.1,18.75
3/30/2017,5914.339844,11.06,18.950001
3/31/2017,5911.740234,11.07,18.924999
4/3/2017,5894.680176,11.07,18.875
4/4/2017,5898.609863,10.96,19.1
4/5/2017,5864.47998,11.32,18.799999
4/6/2017,5878.950195,11.3,19.25
4/7/2017,5877.810059,11.35,19.200001
4/10/2017,5880.930176,11.46,19.200001
4/11/2017,5866.77002,11.53,19.6
4/12/2017,5836.160156,11.47,19.049999
4/13/2017,5805.149902,11.49,18.5
4/17/2017,5856.790039,11.71,18.700001
4/18/2017,5849.470215,11.88,18.6
4/19/2017,5863.029785,11.89,18.799999
4/20/2017,5916.779785,11.84,19.1
4/21/2017,5910.52002,11.82,18.4
4/24/2017,5983.819824,11.88,17.799999
4/25/2017,6025.490234,11.65,18.4
4/26/2017,6025.22998,11.86,19.5
4/27/2017,6048.939941,11.87,19.25
4/28/2017,6047.609863,11.85,19.125
5/1/2017,6091.600098,11.86,19.15
5/2/2017,6095.370117,12.04,19.299999
5/3/2017,6072.549805,12,19.549999
5/4/2017,6075.339844,12.12,19.549999
5/5/2017,6100.759766,12.93,20
5/8/2017,6102.660156,12.73,19.9
5/9/2017,6120.589844,12.79,20.450001
5/10/2017,6129.140137,12.9,20.9
5/11/2017,6115.959961,13.11,20.549999
5/12/2017,6121.22998,12.89,20.700001
5/15/2017,6149.669922,13.04,20.700001
5/16/2017,6169.870117,13.01,20.65
5/17/2017,6011.240234,12.57,20.225
5/18/2017,6055.129883,12.6,19.950001
5/19/2017,6083.700195,12.7,19.700001
5/22/2017,6133.620117,12.65,20.450001
5/23/2017,6138.709961,12.74,20.549999
5/24/2017,6163.02002,12.74,20.799999
5/25/2017,6205.259766,12.73,20.5
5/26/2017,6210.189941,12.85,20.549999
5/30/2017,6203.189941,12.74,20.700001
5/31/2017,6198.52002,12.74,20.75
6/1/2017,6246.830078,12.84,20.85
6/2/2017,6305.799805,12.93,20.85
6/5/2017,6295.680176,12.77,20.85
6/6/2017,6275.060059,12.64,20.950001
6/7/2017,6297.379883,12.54,21.6
6/8/2017,6321.759766,12.58,21.5
6/9/2017,6207.919922,12.7,21.25
6/12/2017,6175.459961,12.6,21.4
6/13/2017,6220.370117,12.7,21.549999
6/14/2017,6194.890137,12.57,20.799999
6/15/2017,6165.5,12.3,20.450001
6/16/2017,6151.759766,12.15,20.25
6/19/2017,6239.009766,12.26,20.75
6/20/2017,6188.029785,12.09,20.450001
6/21/2017,6233.950195,12.25,20.5
6/22/2017,6236.689941,12.25,20.15
6/23/2017,6265.25,12.29,20.25
6/26/2017,6247.149902,12.37,20.4
6/27/2017,6146.620117,12.36,20
6/28/2017,6234.410156,12.53,20.450001
6/29/2017,6144.350098,12.54,19.65
6/30/2017,6140.419922,12.78,20
7/3/2017,6110.060059,12.62,19.799999
7/5/2017,6150.859863,12.68,19.35
7/6/2017,6089.459961,12.56,19.200001
7/7/2017,6153.080078,12.69,19.4
7/10/2017,6176.390137,12.61,19.299999
7/11/2017,6193.299805,12.5,19.450001
7/12/2017,6261.169922,12.62,19.549999
7/13/2017,6274.439941,12.75,19.200001
7/14/2017,6312.470215,12.68,19.299999
7/17/2017,6314.430176,12.67,19.1
7/18/2017,6344.310059,12.65,19.5
7/19/2017,6385.040039,12.84,19.799999
7/20/2017,6390,12.75,20.6
7/21/2017,6387.75,12.74,20.6
7/24/2017,6410.810059,12.64,20.9
7/25/2017,6412.169922,12.67,20.950001
7/26/2017,6422.75,12.79,20.799999
7/27/2017,6382.189941,12.62,20.25
7/28/2017,6374.680176,12.62,20
7/31/2017,6348.120117,12.73,20.4
8/1/2017,6362.939941,12.79,20.299999
8/2/2017,6362.649902,12.6,20.6
8/3/2017,6340.339844,12.47,20.35
8/4/2017,6351.560059,13.5,20.299999
8/7/2017,6383.77002,12.75,20.200001
8/8/2017,6370.459961,13.04,19.950001
8/9/2017,6352.330078,12.97,21.950001
8/10/2017,6216.870117,12.77,22.549999
8/11/2017,6256.560059,12.72,23.4
8/14/2017,6340.22998,12.95,23.299999
8/15/2017,6333.009766,12.65,22.75
8/16/2017,6345.109863,13.01,22.5
8/17/2017,6221.910156,12.99,22.1
8/18/2017,6216.529785,12.98,22.299999
8/21/2017,6213.129883,13.07,22.5
8/22/2017,6297.47998,13.21,23.200001
8/23/2017,6278.410156,13.19,23.049999
8/24/2017,6271.330078,13.28,23.1
8/25/2017,6265.640137,13.49,23.25
8/28/2017,6283.02002,13.67,22.9
8/29/2017,6301.890137,13.66,22.700001
8/30/2017,6368.310059,13.75,22.549999
8/31/2017,6428.660156,13.94,23
9/1/2017,6435.330078,13.76,23.15
9/5/2017,6375.569824,13.64,23.85
9/6/2017,6393.310059,13.86,23.700001
9/7/2017,6397.870117,13.73,23.799999
9/8/2017,6360.189941,13.73,24.049999
9/11/2017,6432.259766,13.78,24.700001
9/12/2017,6454.279785,14,25.25
9/13/2017,6460.189941,14.05,24.85
9/14/2017,6429.080078,14.03,24.6
9/15/2017,6448.470215,14.02,24.799999
9/18/2017,6454.640137,14.02,25.299999
9/19/2017,6461.319824,14.14,25.299999
9/20/2017,6456.040039,14.01,25.450001
9/21/2017,6422.689941,14.01,25.1
9/22/2017,6426.919922,14.12,24.725
9/25/2017,6370.589844,13.91,24.4
9/26/2017,6380.160156,13.91,24.549999
9/27/2017,6453.259766,14,25.200001
9/28/2017,6453.450195,14.17,25.450001
9/29/2017,6495.959961,14.43,25.65
10/2/2017,6516.720215,14.67,25.9
10/3/2017,6531.709961,14.56,26.65
10/4/2017,6534.629883,14.54,26.75
10/5/2017,6585.359863,14.67,26.950001
10/6/2017,6590.180176,14.5,26.4
10/9/2017,6579.72998,14.34,26.1
10/10/2017,6587.25,14.28,26.1
10/11/2017,6603.549805,14.1,26.35
10/12/2017,6591.509766,14,26.15
10/13/2017,6605.799805,13.98,26.200001
10/16/2017,6624,14.02,26.65
10/17/2017,6623.660156,14.18,26.5
10/18/2017,6624.220215,14.26,26.299999
10/19/2017,6605.069824,14.22,25.799999
10/20/2017,6629.049805,14.39,25.5
10/23/2017,6586.830078,14.31,25.25
10/24/2017,6598.430176,14.31,24.9
10/25/2017,6563.890137,14.13,24.799999
10/26/2017,6556.77002,14.79,24.049999
10/27/2017,6701.259766,14.42,25.25
10/30/2017,6698.959961,14.45,25.6
10/31/2017,6727.669922,14.43,25.700001
11/1/2017,6716.529785,14.31,25.799999
11/2/2017,6714.939941,14.21,25.65
11/3/2017,6764.439941,14.04,28
11/6/2017,6786.439941,14.17,28.6
11/7/2017,6767.779785,13.72,29
11/8/2017,6789.120117,13.99,29.299999
11/9/2017,6750.049805,13.88,28.549999
11/10/2017,6750.939941,14,28.65
11/13/2017,6757.600098,13.85,28.799999
11/14/2017,6737.870117,13.86,29.049999
11/15/2017,6706.209961,13.83,29
11/16/2017,6793.290039,13.95,29.25
11/17/2017,6782.790039,14.14,29.200001
11/20/2017,6790.709961,14.36,29.65
11/21/2017,6862.47998,14.55,29.4
11/22/2017,6867.359863,14.34,29.25
11/24/2017,6889.160156,14.33,29.700001
11/27/2017,6878.52002,14.18,29.75
11/28/2017,6912.359863,14.42,30.049999
11/29/2017,6824.390137,14.43,29.424999
11/30/2017,6873.970215,14.51,30.6
12/1/2017,6847.589844,14.12,30.6
12/4/2017,6775.370117,14.72,30.85
12/5/2017,6762.209961,14.38,31.35
12/6/2017,6776.379883,14.34,31.25
12/7/2017,6812.839844,14.49,31.85
12/8/2017,6840.080078,14.45,32.700001
12/11/2017,6875.080078,14.41,33.299999
12/12/2017,6862.319824,14.08,33.650002
12/13/2017,6875.799805,14.13,33.950001
12/14/2017,6856.529785,14.64,32.049999
12/15/2017,6936.580078,14.79,32.150002
12/18/2017,6994.759766,14.68,33.599998
12/19/2017,6963.850098,14.66,33.400002
12/20/2017,6960.959961,15.01,33
12/21/2017,6965.359863,15.28,33.299999
12/22/2017,6959.959961,15.14,33.200001
12/26/2017,6936.25,15.06,33.200001
12/27/2017,6939.339844,14.02,33.900002
12/28/2017,6950.160156,14.06,33
12/29/2017,6903.390137,13.93,33.150002
1/2/2018,7006.899902,13.8,31.65
1/3/2018,7065.529785,13.77,31.299999
1/4/2018,7077.910156,13.74,32
1/5/2018,7136.560059,14.1,31.799999
1/8/2018,7157.390137,14.1,31.700001
1/9/2018,7163.580078,13.74,32.049999
1/10/2018,7153.569824,13.69,32.25
1/11/2018,7211.779785,14.17,32.549999
1/12/2018,7261.060059,14.29,32.349998
1/16/2018,7223.689941,13.8,32.099998
1/17/2018,7298.279785,14.21,32
1/18/2018,7296.049805,13.97,31.6
1/19/2018,7336.379883,14.6,32.950001
1/22/2018,7408.029785,14.5,33.599998
1/23/2018,7460.290039,14.47,34
1/24/2018,7415.060059,14.59,33.450001
1/25/2018,7411.160156,15.25,32.950001
1/26/2018,7505.77002,15.36,33.049999
1/29/2018,7466.509766,15.26,32
1/30/2018,7402.47998,15.04,32.25
1/31/2018,7411.47998,14.77,34.549999
2/1/2018,7385.859863,14.89,34.650002
2/2/2018,7240.950195,14.49,35
2/5/2018,6967.529785,14.27,33.700001
2/6/2018,7115.879883,14.59,34.5
2/7/2018,7051.97998,14.77,33.900002
2/8/2018,6777.160156,15.12,31.950001
2/9/2018,6874.490234,14.8,30.65
2/12/2018,6981.959961,15.23,30.15
2/13/2018,7013.509766,15.12,31.15
2/14/2018,7143.620117,15.49,32.299999
2/15/2018,7256.430176,15.91,32.450001
2/16/2018,7239.470215,15.76,33.549999
2/20/2018,7234.310059,15.46,34.150002
2/21/2018,7218.22998,15.62,32.549999
2/22/2018,7210.089844,15.47,32.150002
2/23/2018,7337.390137,15.56,33.549999
2/26/2018,7421.459961,15.85,33.599998
2/27/2018,7330.350098,15.59,33.900002
2/28/2018,7273.009766,15.48,34.099998
3/1/2018,7180.560059,15.49,34.349998
3/2/2018,7257.870117,15.76,34.25
3/5/2018,7330.709961,15.86,33.849998
3/6/2018,7372.009766,16.15,34.349998
3/7/2018,7396.649902,16.16,35.25
3/8/2018,7427.950195,15.96,35.849998
3/9/2018,7560.810059,15.87,37.650002
3/12/2018,7588.319824,15.99,37.150002
3/13/2018,7511.009766,15.92,36.950001
3/14/2018,7496.810059,15.87,37.700001
3/15/2018,7481.740234,15.85,37.25
3/16/2018,7481.990234,16.049999,36.5
3/19/2018,7344.240234,16.059999,35.549999
3/20/2018,7364.299805,16.290001,34.75
3/21/2018,7345.290039,16.42,33.900002
3/22/2018,7166.680176,16.23,33.200001
3/23/2018,6992.669922,16.389999,32.299999
3/26/2018,7220.540039,16.450001,33.599998
3/27/2018,7008.810059,16.379999,33
3/28/2018,6949.22998,16.26,32.450001
3/29/2018,7063.450195,16.360001,33
4/2/2018,6870.120117,16.18,32.099998
4/3/2018,6941.279785,16.469999,33.799999
4/4/2018,7042.109863,16.719999,34.650002
4/5/2018,7076.549805,17,35.5
4/6/2018,6915.109863,16.84,34.400002
4/9/2018,6950.339844,16.639999,34.099998
4/10/2018,7094.299805,16.93,34.599998
4/11/2018,7069.029785,17.35,34.599998
4/12/2018,7140.25,17.4,35.5
4/13/2018,7106.649902,17.370001,35.700001
4/16/2018,7156.279785,17.469999,41.5
4/17/2018,7281.100098,17.709999,41
4/18/2018,7295.240234,16.389999,41.299999
4/19/2018,7238.060059,16.459999,40.799999
4/20/2018,7146.129883,16.48,40.400002
4/23/2018,7128.600098,16.809999,41.150002
4/24/2018,7007.350098,16.74,40.099998
4/25/2018,7003.740234,16.700001,39.450001
4/26/2018,7118.680176,16.799999,40.25
4/27/2018,7119.799805,17.950001,40.549999
4/30/2018,7066.27002,17.26,40.5
5/1/2018,7130.700195,17.23,40.299999
5/2/2018,7100.899902,17.24,40.400002
5/3/2018,7088.149902,17.17,40
5/4/2018,7209.620117,17.26,42.5
5/7/2018,7265.209961,17.549999,42.150002
5/8/2018,7266.899902,17.73,42.349998
5/9/2018,7339.910156,18.16,42.25
5/10/2018,7404.970215,18.15,43.299999
5/11/2018,7402.879883,17.969999,42.200001
5/14/2018,7411.319824,17.889999,43.200001
5/15/2018,7351.629883,17.950001,43.099998
5/16/2018,7398.299805,18.110001,43.400002
5/17/2018,7382.470215,18.290001,44.25
5/18/2018,7354.339844,18.42,44.400002
5/21/2018,7394.040039,18.73,43.700001
5/22/2018,7378.459961,18.6,43.349998
5/23/2018,7425.959961,18.58,43
5/24/2018,7424.430176,18.860001,44
5/25/2018,7433.850098,19,44.5
5/29/2018,7396.589844,19.209999,44.950001
5/30/2018,7462.450195,19.15,45.349998
5/31/2018,7442.120117,18.940001,45.200001
6/1/2018,7554.330078,19.15,45.400002
6/4/2018,7606.459961,19.34,45.049999
6/5/2018,7637.859863,19.709999,44.5
6/6/2018,7689.240234,19.709999,45.349998
6/7/2018,7635.069824,19.450001,44.200001
6/8/2018,7645.509766,19.9,43.450001
6/11/2018,7659.930176,20.059999,43.349998
6/12/2018,7703.790039,20.120001,45.900002
6/13/2018,7695.700195,20.16,43.5
6/14/2018,7761.040039,20.219999,42.849998
6/15/2018,7746.379883,20.370001,42.5
6/18/2018,7747.029785,20.559999,43.150002
6/19/2018,7725.589844,20.67,43.150002
6/20/2018,7781.509766,20.719999,44.099998
6/21/2018,7712.950195,20.34,43.849998
6/22/2018,7692.819824,19.75,44.25
6/25/2018,7532.009766,19.23,41.400002
6/26/2018,7561.629883,19.34,41.5
6/27/2018,7445.080078,19.139999,39.700001
6/28/2018,7503.680176,19.23,39.849998
6/29/2018,7510.299805,18.969999,39.099998
7/2/2018,7567.689941,19.41,38.599998
7/3/2018,7502.669922,19.139999,39.549999
7/5/2018,7586.430176,19.15,40.200001
7/6/2018,7688.390137,19.309999,41.200001
7/9/2018,7756.200195,19.33,42.599998
7/10/2018,7759.200195,19.01,43.049999
7/11/2018,7716.609863,18.969999,43.799999
7/12/2018,7823.919922,18.59,45.599998
7/13/2018,7825.97998,18.559999,46.25
7/16/2018,7805.720215,18.629999,44.849998
7/17/2018,7855.120117,18.780001,45
7/18/2018,7854.439941,18.83,43.950001
7/19/2018,7825.299805,18.83,44.400002
7/20/2018,7820.200195,19.200001,44.5
7/23/2018,7841.870117,19.35,44.599998
7/24/2018,7840.77002,19.059999,43.549999
7/25/2018,7932.240234,19.34,43.700001
7/26/2018,7852.180176,19.57,42.099998
7/27/2018,7737.419922,19.290001,41.400002
7/30/2018,7630,19.15,41.599998
7/31/2018,7671.790039,19.24,42.849998
8/1/2018,7707.290039,19.209999,41.450001
8/2/2018,7802.689941,19.620001,41.400002
8/3/2018,7812.009766,21.719999,43.700001
8/6/2018,7859.680176,22.09,42.549999
8/7/2018,7883.660156,21.77,42.5
8/8/2018,7888.330078,21.91,43.049999
8/9/2018,7891.779785,22.26,43.549999
8/10/2018,7839.109863,22.35,43.5
8/13/2018,7819.709961,22.32,43.299999
8/14/2018,7870.890137,22.620001,43.799999
8/15/2018,7774.120117,22.48,45.700001
8/16/2018,7806.52002,22.52,46.549999
8/17/2018,7816.330078,22.52,45.950001
8/20/2018,7821.009766,22.67,46.400002
8/21/2018,7859.169922,22.93,47.5
8/22/2018,7889.100098,22.59,48.950001
8/23/2018,7878.459961,22.549999,48.75
8/24/2018,7945.97998,23.08,49.75
8/27/2018,8017.899902,22.889999,48.599998
8/28/2018,8030.040039,22.76,48.349998
8/29/2018,8109.689941,22.700001,48.950001
8/30/2018,8088.359863,22.440001,48
8/31/2018,8109.540039,22.809999,48.049999
9/4/2018,8091.25,22.98,46.900002
9/5/2018,7995.169922,23.1,47.349998
9/6/2018,7922.72998,23.1,45.799999
9/7/2018,7902.540039,22.940001,45.349998
9/10/2018,7924.160156,23.27,45.950001
9/11/2018,7972.470215,23.280001,46.700001
9/12/2018,7954.22998,23.43,47.950001
9/13/2018,8013.709961,23.209999,49
9/14/2018,8010.040039,23.33,48.849998
9/17/2018,7895.790039,23,47.849998
9/18/2018,7956.109863,23.059999,48.299999
9/19/2018,7950.040039,22.85,47.299999
9/20/2018,8028.22998,22.969999,48.450001
9/21/2018,7986.959961,22.709999,48.200001
9/24/2018,7993.25,23.5,48.349998
9/25/2018,8007.470215,23.370001,47.849998
9/26/2018,7990.370117,23.690001,47.900002
9/27/2018,8041.970215,24.139999,48.599998
