fga,fg_pct,fga3,fg3_pct,fta,ft_pct,orb,drb,ast,stl,blk,tov,opp_fga,opp_fg_pct,opp_fga3,opp_fg3_pct,opp_fta,opp_ft_pct,opp_orb,opp_drb,opp_ast,opp_stl,opp_blk,opp_tov,win
62,56.5,26,38.5,16,50,12,31,21,7,6,9,57,38.6,25,44,17,64.7,6,21,13,3,3,9,TRUE
53,47.2,30,43.3,18,72.2,8,18,20,7,3,9,53,43.4,27,40.7,13,84.6,10,21,15,2,4,13,TRUE
49,49,18,27.8,24,83.3,7,35,19,10,4,20,60,35,25,20,22,50,11,20,8,10,3,12,TRUE
54,35.2,19,31.6,14,85.7,3,26,8,5,3,12,57,38.6,13,46.2,7,71.4,10,32,8,5,2,19,TRUE
67,32.8,23,17.4,13,69.2,18,18,8,2,4,20,61,62.3,25,64,11,27.3,9,30,21,13,6,15,FALSE
59,27.1,23,34.8,11,63.6,6,32,9,7,3,14,64,39.1,30,30,14,71.4,10,40,17,7,6,14,FALSE
52,36.5,23,34.8,17,82.4,7,29,12,5,4,8,55,34.5,30,26.7,8,100,7,26,8,6,3,9,TRUE
43,46.5,22,27.3,27,66.7,6,18,11,7,2,15,41,51.2,21,47.6,26,69.2,6,21,14,6,1,14,FALSE
66,53,16,18.8,28,75,14,30,21,9,7,12,66,50,19,31.6,11,54.5,5,21,16,8,3,12,TRUE
54,44.4,15,40,12,83.3,10,30,11,5,2,15,60,36.7,26,15.4,12,75,9,22,11,5,2,10,TRUE
58,39.7,28,10.7,13,69.2,13,15,9,9,2,8,50,46,27,40.7,12,58.3,10,21,14,5,4,13,FALSE
51,45.1,26,30.8,18,77.8,6,21,16,5,4,11,53,49.1,18,44.4,22,68.2,11,24,19,7,2,14,FALSE
60,38.3,23,34.8,16,62.5,8,24,11,5,4,11,60,48.3,18,38.9,17,70.6,10,33,12,4,4,12,FALSE
67,43.3,25,36,26,84.6,17,22,14,11,0,13,64,46.9,29,37.9,15,60,15,24,13,4,4,18,TRUE
57,38.6,30,36.7,16,87.5,9,30,12,5,5,12,54,25.9,28,21.4,18,83.3,10,26,9,7,2,13,TRUE
72,34.7,39,20.5,19,73.7,13,28,9,11,8,20,75,50.7,20,10,14,71.4,10,36,20,10,2,15,FALSE
48,50,19,36.8,24,75,6,28,13,4,12,13,57,33.3,20,35,38,52.6,18,18,12,8,1,8,TRUE
52,51.9,17,47.1,18,77.8,7,25,15,8,3,12,61,41,25,28,13,69.2,13,20,8,3,1,13,TRUE
55,30.9,33,36.4,8,75,7,21,10,2,3,5,56,46.4,17,11.8,10,100,8,31,12,2,7,5,FALSE
59,45.8,25,36,19,89.5,14,22,20,10,4,11,58,43.1,21,33.3,12,66.7,13,20,13,6,3,16,TRUE
61,42.6,20,35,25,72,13,34,11,3,3,10,59,30.5,31,32.3,16,81.3,6,26,13,6,8,10,TRUE
58,32.8,26,23.1,16,93.8,9,18,9,9,2,10,52,36.5,18,27.8,31,77.4,18,31,8,5,2,16,FALSE
70,34.3,23,21.7,19,63.2,19,21,12,9,5,7,59,44.1,29,31,16,87.5,14,30,16,2,6,13,FALSE
67,46.3,30,36.7,30,70,14,33,19,5,7,9,66,37.9,22,31.8,24,70.8,11,26,14,5,2,10,TRUE
56,44.6,19,31.6,17,70.6,13,27,12,3,4,14,56,39.3,21,38.1,13,69.2,6,20,9,10,4,9,TRUE
50,46,26,30.8,29,79.3,7,21,12,6,1,6,50,50,21,33.3,19,78.9,7,22,11,1,4,12,TRUE
61,39.3,26,34.6,23,82.6,15,26,12,4,1,14,54,37,31,35.5,29,82.8,8,26,15,10,5,10,TRUE
62,40.3,29,31,37,91.9,18,28,19,5,2,9,60,48.3,31,45.2,23,56.5,8,17,17,5,3,10,TRUE
44,27.3,14,21.4,28,75,8,26,8,7,5,13,52,42.3,26,38.5,9,88.9,5,29,18,6,6,14,FALSE
54,55.6,17,52.9,17,70.6,11,30,17,3,5,8,56,37.5,17,29.4,7,57.1,6,15,7,4,3,7,TRUE
61,36.1,21,28.6,24,66.7,8,30,12,6,4,4,67,32.8,24,20.8,13,76.9,17,36,10,3,1,14,TRUE
54,48.1,13,23.1,30,76.7,11,26,9,4,9,16,59,40.7,19,47.4,21,76.2,11,19,7,9,1,12,TRUE
52,32.7,23,34.8,16,75,15,20,10,9,1,23,57,54.4,19,21.1,18,72.2,11,21,13,15,5,14,FALSE
41,58.5,16,56.3,20,80,1,24,14,9,1,10,44,38.6,19,31.6,13,69.2,5,19,12,6,2,15,TRUE
63,57.1,17,35.3,14,64.3,12,33,18,10,4,16,63,34.9,24,25,12,58.3,11,18,11,11,3,16,TRUE
57,47.4,22,36.4,22,77.3,5,31,15,9,4,11,63,41.3,33,39.4,24,66.7,11,28,19,5,3,13,FALSE
63,47.6,22,9.1,15,86.7,12,37,12,1,3,9,62,38.7,26,34.6,14,28.6,7,23,13,7,0,6,TRUE
61,50.8,25,32,20,55,12,23,19,4,3,9,66,48.5,17,17.6,15,73.3,14,23,20,5,6,8,TRUE
57,33.3,25,32,11,63.6,14,19,8,9,4,10,51,54.9,25,72,11,45.5,7,28,21,7,8,11,FALSE
58,41.4,22,31.8,26,61.5,10,33,10,3,7,15,71,39.4,23,30.4,12,58.3,11,30,8,3,1,9,TRUE
58,37.9,36,27.8,22,86.4,8,24,12,6,1,7,53,41.5,27,29.6,15,80,7,30,11,3,0,14,TRUE
70,34.3,36,33.3,10,60,7,28,11,6,7,8,76,42.1,22,31.8,13,61.5,20,40,22,5,2,11,FALSE
63,42.9,24,33.3,18,77.8,14,24,14,8,0,9,48,43.8,25,36,23,52.2,9,26,13,4,1,15,TRUE
55,36.4,25,28,20,75,10,28,12,5,2,9,54,44.4,12,25,18,72.2,7,27,9,4,5,9,FALSE
69,31.9,35,22.9,11,81.8,16,20,12,5,5,8,43,58.1,5,20,20,60,3,32,17,5,7,16,FALSE
59,49.2,26,53.8,13,92.3,6,27,19,2,0,8,59,45.8,29,20.7,14,71.4,6,24,17,5,4,8,TRUE
56,33.9,24,20.8,30,80,18,27,13,11,5,15,48,37.5,19,31.6,17,76.5,6,24,8,8,4,18,TRUE
61,26.2,17,17.6,29,75.9,16,29,4,4,0,8,56,42.9,21,28.6,21,52.4,11,33,11,6,6,9,FALSE
58,37.9,22,36.4,8,50,11,26,14,6,2,9,52,32.7,26,34.6,15,66.7,10,28,15,0,5,10,TRUE
60,26.7,19,15.8,16,75,11,25,8,5,5,12,73,39.7,26,34.6,6,100,19,37,16,8,5,12,FALSE
57,40.4,28,42.9,21,71.4,11,20,13,7,6,4,56,41.1,25,36,17,76.5,14,26,7,2,3,10,TRUE
74,40.5,31,38.7,13,53.8,14,34,16,5,8,10,73,34.2,32,25,17,70.6,16,32,15,5,7,12,TRUE
53,50.9,16,43.8,25,72,8,23,12,7,3,12,57,47.4,16,43.8,16,62.5,10,22,10,4,2,15,TRUE
60,51.7,20,35,7,28.6,8,20,16,4,5,6,57,47.4,14,57.1,23,69.6,13,24,16,3,5,7,FALSE
59,35.6,25,24,29,75.9,16,19,12,4,4,9,55,47.3,14,35.7,32,71.9,15,27,8,5,7,11,FALSE
56,41.1,21,28.6,9,77.8,7,27,10,4,3,8,62,35.5,23,39.1,8,62.5,14,28,13,3,3,12,TRUE
54,50,27,40.7,7,85.7,8,28,17,4,3,10,56,33.9,29,27.6,14,71.4,10,20,10,3,0,8,TRUE
66,39.4,29,31,15,93.3,15,35,14,2,6,6,67,26.9,27,11.1,18,77.8,14,24,6,3,1,3,TRUE
53,43.4,27,44.4,21,71.4,13,23,14,11,6,13,55,32.7,23,43.5,16,81.3,15,19,9,9,2,14,TRUE
48,52.1,21,47.6,22,72.7,5,28,18,7,1,9,49,38.8,20,15,25,60,8,21,6,3,3,9,TRUE
57,38.6,31,38.7,11,81.8,11,32,14,5,3,17,59,44.1,19,21.1,13,53.8,6,24,11,7,3,9,TRUE
65,46.2,20,35,21,76.2,9,35,16,5,4,9,66,40.9,36,30.6,8,62.5,6,29,18,2,2,11,TRUE
54,53.7,23,30.4,28,67.9,13,25,16,14,4,18,52,48.1,21,42.9,22,59.1,9,18,7,8,3,17,TRUE
53,41.5,24,20.8,13,76.9,7,13,8,5,2,8,46,56.5,16,37.5,15,73.3,9,26,10,3,3,13,FALSE
73,39.7,27,14.8,15,73.3,16,28,13,5,0,8,65,47.7,20,25,13,53.8,10,29,15,6,6,12,FALSE
55,49.1,14,14.3,21,81,10,29,11,8,6,13,63,31.7,20,40,16,93.8,12,21,8,5,5,12,TRUE
64,42.2,18,22.2,25,72,15,31,17,3,4,16,58,43.1,25,36,18,83.3,5,25,13,12,2,13,TRUE
59,40.7,21,33.3,20,65,11,24,12,4,6,10,56,44.6,29,44.8,19,84.2,8,29,14,4,3,12,FALSE
56,53.6,24,45.8,24,75,6,29,13,6,5,11,62,41.9,21,28.6,18,61.1,10,25,13,4,0,12,TRUE
58,46.6,15,26.7,17,70.6,12,23,14,5,2,14,61,50.8,20,35,17,64.7,11,19,20,8,7,11,FALSE
73,41.1,25,36,11,63.6,15,28,13,9,2,15,51,52.9,22,54.5,32,56.3,5,30,16,7,7,15,FALSE
55,41.8,32,34.4,18,88.9,5,19,14,8,1,6,53,52.8,20,40,6,66.7,8,28,17,3,2,18,TRUE
61,50.8,30,36.7,17,64.7,9,23,14,12,3,9,51,45.1,27,25.9,24,66.7,8,26,12,5,2,15,TRUE
70,41.4,34,32.4,33,75.8,18,29,23,5,4,17,67,52.2,27,40.7,25,64,7,25,23,15,4,11,FALSE
58,34.5,25,24,25,52,17,24,11,6,3,12,51,45.1,22,31.8,15,80,7,29,8,8,2,16,FALSE
63,42.9,29,34.5,10,60,7,33,15,5,1,12,54,31.5,14,7.1,26,65.4,7,28,4,3,3,14,TRUE
55,54.5,14,42.9,14,64.3,4,29,20,7,5,16,63,44.4,27,25.9,13,84.6,8,24,15,8,2,11,TRUE
54,44.4,32,37.5,22,72.7,9,30,14,5,2,10,61,42.6,35,37.1,8,75,5,23,17,6,2,8,TRUE
60,46.7,13,23.1,28,78.6,11,25,13,4,3,4,58,43.1,27,37,18,83.3,9,23,19,2,3,7,TRUE
65,50.8,33,51.5,26,80.8,6,21,15,5,1,9,59,55.9,28,57.1,30,80,8,29,12,2,6,14,FALSE
47,51.1,18,27.8,37,62.2,9,32,15,4,3,16,67,38.8,20,25,22,81.8,12,23,9,6,1,8,TRUE
75,45.3,29,31,28,67.9,17,33,21,5,8,17,78,42.3,24,33.3,21,76.2,15,30,26,10,4,15,TRUE
54,40.7,23,26.1,24,83.3,12,23,14,8,6,20,64,42.2,19,31.6,9,66.7,11,23,13,9,4,17,TRUE
65,47.7,19,26.3,6,66.7,6,28,10,3,7,11,65,44.6,12,33.3,28,60.7,14,29,7,6,2,9,FALSE
56,39.3,28,25,25,76,17,23,16,4,6,10,55,47.3,22,40.9,12,66.7,9,20,16,4,2,11,TRUE
62,45.2,35,40,9,88.9,8,22,23,7,2,12,58,53.4,27,44.4,19,84.2,7,27,20,8,2,10,FALSE
58,41.4,20,35,26,65.4,10,24,14,9,5,14,55,41.8,16,31.3,12,100,8,31,10,7,2,22,TRUE
52,42.3,18,55.6,22,77.3,8,25,13,7,3,14,57,47.4,20,35,18,72.2,7,23,12,3,6,12,FALSE
65,47.7,16,43.8,18,66.7,14,28,13,6,1,9,60,43.3,35,31.4,4,75,7,24,19,5,4,13,TRUE
64,40.6,21,33.3,16,62.5,11,19,14,7,2,9,60,58.3,28,46.4,4,100,6,31,18,5,3,13,FALSE
60,50,34,44.1,16,62.5,13,26,21,4,2,10,64,43.8,18,33.3,20,65,15,19,16,5,1,7,TRUE
61,45.9,25,44,20,65,9,31,13,4,2,13,63,38.1,24,29.2,20,80,8,28,8,6,5,10,TRUE
59,54.2,24,54.2,24,66.7,6,13,17,6,6,11,59,52.5,11,54.5,32,90.6,16,26,14,5,5,15,FALSE
54,42.6,22,45.5,25,92,3,28,16,5,6,6,63,41.3,19,21.1,23,52.2,15,28,19,6,2,10,TRUE
65,49.2,27,44.4,16,68.8,8,30,23,4,3,9,63,47.6,29,44.8,24,75,6,29,17,7,3,7,FALSE
60,48.3,29,37.9,5,60,9,19,13,2,1,9,53,49.1,26,46.2,18,88.9,9,21,12,3,3,8,FALSE
52,48.1,17,35.3,6,100,10,24,14,5,3,18,61,41,22,27.3,10,80,14,16,16,11,5,10,FALSE
52,42.3,17,41.2,32,87.5,9,25,16,8,8,19,63,38.1,21,28.6,19,78.9,13,24,17,11,1,16,TRUE
54,50,23,30.4,18,77.8,7,33,18,6,2,18,58,39.7,22,22.7,15,66.7,5,24,12,8,2,13,TRUE
58,50,18,44.4,22,72.7,8,26,15,6,5,10,58,48.3,25,56,20,85,6,24,10,7,4,9,FALSE
76,38.2,26,26.9,17,76.5,10,24,12,9,4,9,64,46.9,27,48.1,19,84.2,7,34,16,3,5,19,FALSE
57,38.6,21,19,26,84.6,15,23,14,12,3,15,54,42.6,19,26.3,20,80,11,22,13,7,4,17,TRUE
58,48.3,42,40.5,13,53.8,10,26,16,9,4,14,52,34.6,23,30.4,14,64.3,10,23,10,8,3,18,TRUE
61,32.8,26,23.1,17,70.6,13,17,6,6,1,12,51,56.9,16,50,13,76.9,5,32,8,4,5,16,FALSE
52,48.1,14,21.4,15,80,8,30,8,7,5,19,55,38.2,22,31.8,17,82.4,6,22,12,10,1,13,TRUE
51,52.9,16,43.8,17,76.5,6,25,15,1,4,11,66,47,35,42.9,15,60,14,21,16,5,2,3,FALSE
60,41.7,34,26.5,15,53.3,8,20,20,7,0,14,57,57.9,31,41.9,4,100,4,32,18,11,1,17,FALSE
56,50,20,40,21,76.2,6,20,17,10,5,7,58,46.6,25,48,11,63.6,12,25,16,3,4,14,TRUE
57,40.4,15,26.7,18,94.4,14,29,11,10,2,21,56,28.6,29,24.1,18,88.9,11,20,14,13,4,16,TRUE
57,42.1,31,29,31,64.5,9,36,13,4,3,8,68,33.8,26,30.8,18,61.1,13,29,16,5,3,6,TRUE
48,58.3,15,46.7,13,100,6,17,14,7,4,13,49,42.9,24,29.2,7,71.4,11,14,19,5,3,19,TRUE
54,40.7,26,30.8,25,68,10,26,15,6,2,9,57,45.6,18,27.8,16,81.3,7,25,11,4,3,10,FALSE
67,37.3,22,18.2,19,68.4,13,20,9,9,5,11,59,44.1,18,38.9,23,73.9,16,34,15,7,4,18,FALSE
56,37.5,34,29.4,22,63.6,14,23,14,5,4,8,53,45.3,17,29.4,9,66.7,8,27,8,2,2,11,TRUE
61,37.7,22,27.3,22,77.3,15,27,13,3,3,11,57,43.9,26,38.5,18,72.2,7,26,13,4,2,10,FALSE
54,37,12,16.7,17,82.4,7,16,11,8,6,9,53,39.6,17,41.2,28,75,16,27,14,4,4,14,FALSE
51,51,18,38.9,10,70,7,24,13,4,2,12,57,40.4,29,31,15,66.7,10,20,10,9,3,8,TRUE
60,33.3,25,28,20,80,11,32,11,7,4,12,66,30.3,28,28.6,13,76.9,16,31,14,8,2,13,TRUE
52,40.4,18,27.8,20,75,8,24,12,4,6,16,62,45.2,18,22.2,19,73.7,14,26,11,9,3,12,FALSE
60,38.3,13,53.8,28,71.4,21,21,10,1,5,16,63,52.4,29,41.4,18,77.8,10,21,13,4,7,6,FALSE
64,40.6,26,38.5,20,75,5,27,11,12,2,8,67,41.8,33,24.2,10,90,11,36,13,5,0,18,TRUE
54,51.9,23,43.5,26,73.1,10,19,19,5,5,11,57,42.1,21,28.6,16,81.3,16,20,17,6,0,15,TRUE
64,40.6,26,30.8,8,50,11,32,18,7,9,15,64,35.9,29,31,10,60,11,31,15,12,7,13,TRUE
61,49.2,25,44,22,86.4,15,23,20,5,4,11,64,45.3,24,29.2,11,90.9,12,18,17,7,7,12,TRUE
56,35.7,18,33.3,22,68.2,9,15,9,11,4,11,49,59.2,14,57.1,15,60,7,30,18,6,3,18,FALSE
57,54.4,28,42.9,25,68,11,20,18,5,1,8,51,54.9,15,53.3,21,66.7,4,19,15,3,3,8,TRUE
59,42.4,28,35.7,20,75,11,24,12,7,6,12,61,49.2,27,44.4,14,64.3,10,25,15,10,3,13,FALSE
56,33.9,23,34.8,33,75.8,9,28,10,8,2,7,54,33.3,35,31.4,24,75,11,32,14,5,1,16,TRUE
57,50.9,28,39.3,20,80,9,30,23,6,1,13,65,38.5,38,23.7,19,73.7,12,21,16,6,2,9,TRUE
65,41.5,26,23.1,14,64.3,13,22,14,9,2,9,57,47.4,19,36.8,16,56.3,12,29,18,3,5,17,FALSE
51,43.1,17,41.2,37,73,10,34,15,9,3,15,61,36.1,17,29.4,18,55.6,9,26,13,10,4,12,TRUE
57,49.1,21,42.9,18,77.8,11,24,14,5,6,15,60,41.7,24,33.3,12,91.7,11,20,10,7,1,15,TRUE
58,43.1,26,46.2,13,38.5,11,22,12,2,2,15,53,52.8,26,34.6,16,87.5,4,28,12,6,0,13,FALSE
57,38.6,20,30,16,50,10,16,10,5,4,8,51,54.9,21,47.6,13,76.9,9,32,12,1,4,14,FALSE
56,51.8,34,41.2,14,71.4,6,27,20,5,2,15,60,43.3,28,32.1,11,72.7,8,23,19,6,2,14,TRUE
58,48.3,22,31.8,18,83.3,7,20,12,12,12,13,57,40.4,20,25,25,76,17,24,8,6,5,22,TRUE
47,51.1,22,36.4,18,55.6,5,28,12,3,4,10,59,33.9,36,27.8,4,100,11,22,13,5,3,10,TRUE
60,31.7,24,25,29,79.3,11,24,7,7,3,12,58,41.4,25,20,27,74.1,10,29,14,7,6,13,FALSE
65,49.2,20,35,14,78.6,11,23,16,8,2,11,62,50,19,31.6,10,50,9,24,14,8,4,15,TRUE
58,34.5,32,28.1,26,69.2,15,18,14,4,3,7,48,47.9,22,40.9,10,60,6,28,12,1,2,18,TRUE
61,47.5,26,42.3,5,80,8,14,14,9,3,9,49,51,24,37.5,33,75.8,14,24,13,6,3,16,FALSE
50,52,22,40.9,19,73.7,5,32,15,3,4,9,61,37.7,26,19.2,5,60,7,22,12,7,0,7,TRUE
77,35.1,21,19,28,67.9,19,35,13,11,3,15,79,36.7,29,17.2,14,57.1,18,34,11,9,7,19,TRUE
47,57.4,13,46.2,42,76.2,12,25,14,1,1,15,59,47.5,22,40.9,28,64.3,11,14,10,9,2,9,TRUE
46,45.7,23,34.8,12,83.3,3,26,9,4,5,22,53,39.6,20,30,26,69.2,10,22,13,15,2,13,FALSE
63,41.3,28,32.1,12,83.3,10,24,10,11,4,10,59,44.1,23,30.4,11,63.6,9,27,9,2,3,15,TRUE
60,43.3,20,20,23,73.9,9,26,18,8,5,10,62,38.7,30,30,10,70,14,30,13,4,2,18,TRUE
64,42.2,38,23.7,20,65,10,28,13,13,2,13,62,45.2,20,20,21,47.6,14,30,12,6,1,18,TRUE
65,49.2,28,50,31,74.2,8,31,24,11,5,8,60,35,24,25,27,77.8,10,28,11,4,6,15,FALSE
53,50.9,19,57.9,22,81.8,12,26,18,6,5,18,58,44.8,22,31.8,16,68.8,7,16,7,9,2,9,TRUE
58,39.7,27,48.1,27,74.1,18,17,17,7,1,9,47,48.9,27,48.1,18,88.9,8,22,11,2,4,14,TRUE
67,34.3,31,38.7,36,72.2,15,26,15,6,1,5,51,45.1,19,57.9,39,74.4,6,32,11,3,3,10,FALSE
54,51.9,26,42.3,20,70,10,28,19,3,4,10,59,45.8,20,35,9,77.8,5,19,14,7,1,4,TRUE
50,58,25,56,28,67.9,3,23,23,9,2,12,61,45.9,22,36.4,19,73.7,12,22,13,7,2,15,TRUE
52,55.8,23,47.8,17,64.7,4,27,15,6,5,10,53,43.4,21,33.3,7,57.1,3,20,15,6,0,12,TRUE
67,46.3,22,31.8,15,86.7,6,24,12,9,5,8,65,43.1,20,20,22,63.6,11,29,14,3,0,13,TRUE
60,36.7,31,32.3,25,76,12,24,14,11,4,13,49,40.8,20,25,21,81,5,24,11,9,3,19,TRUE
60,43.3,18,22.2,12,58.3,9,27,13,4,4,9,60,40,30,33.3,8,37.5,5,24,13,6,1,9,TRUE
57,50.9,23,47.8,24,70.8,11,35,15,2,2,15,61,32.8,20,15,17,64.7,8,22,10,9,6,9,TRUE
61,41,23,34.8,21,71.4,12,25,12,10,0,10,49,42.9,12,16.7,22,59.1,6,28,7,5,6,14,TRUE
61,41,29,31,17,70.6,13,24,14,3,1,12,62,43.5,24,20.8,13,61.5,14,25,22,5,4,13,TRUE
59,35.6,26,30.8,41,70.7,16,23,11,3,2,11,58,41.4,23,30.4,44,59.1,18,29,13,4,5,8,FALSE
53,41.5,31,35.5,26,73.1,9,32,17,3,5,14,69,40.6,25,28,11,81.8,11,25,12,6,4,7,TRUE
60,46.7,17,47.1,14,71.4,14,24,11,4,4,13,51,47.1,22,40.9,23,65.2,7,21,11,7,4,10,TRUE
58,58.6,12,41.7,15,53.3,9,39,28,4,7,14,64,34.4,18,16.7,12,66.7,7,18,16,4,2,8,TRUE
48,47.9,12,16.7,35,71.4,12,20,9,13,5,15,58,43.1,28,28.6,12,58.3,13,20,15,8,0,21,TRUE
62,53.2,24,37.5,12,91.7,9,19,22,4,3,7,50,48,17,35.3,19,84.2,7,18,15,3,4,14,TRUE
55,45.5,14,35.7,19,68.4,3,26,10,8,6,10,57,42.1,14,7.1,9,66.7,7,30,6,6,3,18,TRUE
48,41.7,22,22.7,17,41.2,2,23,5,8,5,11,48,43.8,14,42.9,17,64.7,6,31,8,7,0,14,FALSE
62,43.5,24,29.2,21,76.2,8,18,15,7,0,5,46,54.3,18,33.3,37,81.1,6,31,14,4,4,12,FALSE
62,37.1,21,28.6,17,64.7,9,27,13,6,5,11,58,48.3,20,35,20,70,6,33,15,6,3,11,FALSE
49,40.8,19,42.1,26,76.9,6,28,14,5,5,15,56,39.3,11,0,27,81.5,10,25,10,9,5,12,TRUE
58,50,16,25,16,75,9,22,9,4,3,3,54,42.6,14,35.7,16,75,11,23,6,1,1,7,TRUE
59,45.8,22,45.5,32,90.6,12,28,16,6,6,13,65,46.2,23,17.4,26,76.9,9,22,17,8,3,8,TRUE
53,37.7,20,20,13,61.5,11,24,10,4,2,16,61,49.2,16,50,5,60,8,25,17,9,6,7,FALSE
62,41.9,16,37.5,23,39.1,12,16,18,6,3,6,48,54.2,10,60,27,88.9,7,32,13,3,4,11,FALSE
58,44.8,27,33.3,19,84.2,18,29,20,5,7,14,64,31.3,31,22.6,22,54.5,19,15,12,7,2,9,TRUE
53,41.5,16,31.3,20,75,11,23,10,7,6,10,58,39.7,26,30.8,11,63.6,13,22,12,7,0,13,TRUE
57,38.6,27,25.9,16,75,7,25,13,4,4,8,58,41.4,17,23.5,26,80.8,11,29,14,6,0,7,FALSE
61,47.5,18,38.9,7,57.1,5,25,15,6,4,14,62,45.2,19,26.3,22,81.8,10,28,16,4,6,14,FALSE
55,49.1,23,39.1,11,63.6,6,26,13,7,8,8,69,36.2,24,29.2,12,58.3,21,25,11,3,4,8,TRUE
63,41.3,25,32,22,81.8,18,24,13,2,3,9,53,49.1,17,41.2,16,100,3,22,11,2,1,7,TRUE
56,53.6,16,56.3,19,57.9,8,24,13,2,3,17,66,42.4,25,44,30,56.7,17,22,12,10,3,8,FALSE
58,50,24,41.7,25,80,8,28,24,7,5,8,67,41.8,18,22.2,16,62.5,14,24,12,3,1,11,TRUE
55,45.5,16,25,25,72,9,28,15,11,6,14,59,37.3,25,40,11,72.7,12,25,14,9,1,21,TRUE
