Week_of_season,Visitor,Hometeam,HomeScore,AwayScore,HomeSpread,AwaySpread,Total,pct_bets_vis_spread,pct_bets_home_spread,volume,pct_bets_over,pct_bets_under,,,,,,,,,,,
1,Ravens,Chiefs,27,20,-2.5,2.5,46,0.59,0.41,475558,0.77,0.23,,,,,,,,,,,
1,Packers,Eagles,34,29,-2,2,49.5,0.64,0.36,382046,0.77,0.23,,,,,,,,,,,
1,Steelers,Falcons,10,18,-4,4,42.5,0.84,0.16,149401,0.86,0.14,,,,,,,,,,,
1,Jaguars,Dolphins,20,17,-3.5,3.5,49.5,0.53,0.47,166435,0.77,0.23,,,,,,,,,,,
1,Vikings,Giants,6,28,1,-1,42,0.7,0.3,135335,0.87,0.13,,,,,,,,,,,
1,Titans,Bears,24,17,-4,4,43,0.68,0.32,153591,0.84,0.16,,,,,,,,,,,
1,Panthers,Saints,47,10,-3.5,3.5,41.5,0.64,0.36,140606,0.84,0.16,,,,,,,,,,,
1,Cardinals,Bills,34,28,-6.5,6.5,45.5,0.65,0.35,162376,0.74,0.26,,,,,,,,,,,
1,Patriots,Bengals,10,16,-7.5,7.5,41,0.31,0.69,126354,0.89,0.11,,,,,,,,,,,
1,Texans,Colts,27,29,3,-3,48,0.43,0.57,161498,0.78,0.22,,,,,,,,,,,
1,Broncos,Seahawks,26,20,-6.5,6.5,42.5,0.47,0.53,141414,0.86,0.14,,,,,,,,,,,
1,Raiders,Chargers,22,10,-3,3,40.5,0.71,0.29,118478,0.9,0.1,,,,,,,,,,,
1,Cowboys,Browns,17,33,-2,2,42,0.92,0.08,164522,0.89,0.11,,,,,,,,,,,
1,Commanders,Buccaneers,37,20,-4,4,42.5,0.62,0.38,137385,0.68,0.32,,,,,,,,,,,
1,Rams,Lions,26,20,-5.5,5.5,53.5,0.56,0.44,273751,0.77,0.23,,,,,,,,,,,
1,Jets,49ers,32,19,-3.5,3.5,43.5,0.53,0.47,417997,0.64,0.36,,,,,,,,,,,
2,Bills,Dolphins,10,31,-2.5,2.5,48.5,0.73,0.27,448764,0.72,0.28,,,,,,,,,,,
2,Chargers,Panthers,3,26,4.5,-4.5,38.5,0.65,0.35,129231,0.8,0.2,,,,,,,,,,,
2,Saints,Cowboys,19,44,-6.5,6.5,47,0.42,0.58,159155,0.76,0.24,,,,,,,,,,,
2,Raiders,Ravens,23,26,-8.5,8.5,42.5,0.37,0.63,151410,0.92,0.08,,,,,,,,,,,
2,Buccaneers,Lions,16,20,-7.5,7.5,52,0.72,0.28,152279,0.64,0.36,,,,,,,,,,,
2,Jets,Titans,17,24,4,-4,41,0.51,0.49,106240,0.88,0.12,,,,,,,,,,,
2,Seahawks,Patriots,20,23,3,-3,39,0.35,0.65,97091,0.85,0.15,,,,,,,,,,,
2,Browns,Jaguars,13,18,-3,3,41,0.55,0.45,101963,0.74,0.26,,,,,,,,,,,
2,49ers,Vikings,23,17,4,-4,46.5,0.62,0.38,129867,0.65,0.35,,,,,,,,,,,
2,Colts,Packers,16,10,2.5,-2.5,41.5,0.66,0.34,136148,0.82,0.18,,,,,,,,,,,
2,Giants,Commanders,21,18,-1.5,1.5,43,0.82,0.18,103483,0.73,0.27,,,,,,,,,,,
2,Rams,Cardinals,41,10,0,0,47.5,0.54,0.46,138900,0.68,0.32,,,,,,,,,,,
2,Bengals,Chiefs,26,25,-6.5,6.5,47.5,0.4,0.6,167955,0.68,0.32,,,,,,,,,,,
2,Steelers,Broncos,6,13,2.5,-2.5,36.5,0.43,0.57,110809,0.85,0.15,,,,,,,,,,,
2,Bears,Texans,19,13,-6,6,45.5,0.4,0.6,256025,0.69,0.31,,,,,,,,,,,
2,Falcons,Eagles,21,22,-5.5,5.5,46.5,0.41,0.59,327171,0.51,0.49,,,,,,,,,,,
3,Patriots,Jets,24,3,-6.5,6.5,39,0.46,0.54,319295,0.6,0.4,,,,,,,,,,,
3,Broncos,Buccaneers,7,26,-6,6,40.5,0.23,0.77,135598,0.69,0.31,,,,,,,,,,,
3,Texans,Vikings,34,7,1.5,-1.5,46.5,0.54,0.46,133003,0.61,0.39,,,,,,,,,,,
3,Chargers,Steelers,20,10,-2.5,2.5,36,0.63,0.37,131200,0.74,0.26,,,,,,,,,,,
3,Eagles,Saints,12,15,-2.5,2.5,49,0.55,0.45,161649,0.62,0.38,,,,,,,,,,,
3,Packers,Titans,14,30,-3,3,37,0.69,0.31,120568,0.75,0.25,,,,,,,,,,,
3,Giants,Browns,15,21,-6.5,6.5,38.5,0.4,0.6,107179,0.61,0.39,,,,,,,,,,,
3,Bears,Colts,21,16,-1.5,1.5,43.5,0.55,0.45,120482,0.54,0.46,,,,,,,,,,,
3,Dolphins,Seahawks,24,3,-4,4,41.5,0.47,0.53,114338,0.69,0.31,,,,,,,,,,,
3,Panthers,Raiders,22,36,-5.5,5.5,40,0.25,0.75,128111,0.73,0.27,,,,,,,,,,,
3,Ravens,Cowboys,25,28,1.5,-1.5,47.5,0.57,0.43,162366,0.67,0.33,,,,,,,,,,,
3,49ers,Rams,27,24,6,-6,44.5,0.69,0.31,121264,0.62,0.38,,,,,,,,,,,
3,Lions,Cardinals,13,20,3,-3,51.5,0.44,0.56,154349,0.58,0.42,,,,,,,,,,,
3,Chiefs,Falcons,17,22,3,-3,46.5,0.61,0.39,253026,0.56,0.44,,,,,,,,,,,
3,Jaguars,Bills,47,10,-4.5,4.5,46.5,0.27,0.73,254571,0.57,0.43,,,,,,,,,,,
3,Commanders,Bengals,33,38,-7.5,7.5,46,0.26,0.74,264562,0.4,0.6,,,,,,,,,,,
4,Cowboys,Giants,15,20,5.5,-5.5,45,0.82,0.18,372019,0.67,0.33,,,,,,,,,,,
4,Broncos,Jets,9,10,-8,8,39.5,0.41,0.59,130741,0.91,0.09,,,,,,,,,,,
4,Bengals,Panthers,24,34,4.5,-4.5,46.5,0.73,0.27,130857,0.88,0.12,,,,,,,,,,,
4,Eagles,Buccaneers,33,16,1,-1,42.5,0.5,0.5,124374,0.87,0.13,,,,,,,,,,,
4,Rams,Bears,24,18,-3,3,40.5,0.77,0.23,127414,0.9,0.1,,,,,,,,,,,
4,Saints,Falcons,26,24,-2.5,2.5,42.5,0.73,0.27,118250,0.89,0.11,,,,,,,,,,,
4,Jaguars,Texans,24,20,-5.5,5.5,44.5,0.4,0.6,120366,0.88,0.12,,,,,,,,,,,
4,Vikings,Packers,29,31,-2.5,2.5,44.5,0.78,0.22,152026,0.89,0.11,,,,,,,,,,,
4,Steelers,Colts,27,24,2.5,-2.5,41,0.58,0.42,156429,0.85,0.15,,,,,,,,,,,
4,Patriots,49ers,30,13,-10.5,10.5,42,0.33,0.67,81637,0.92,0.08,,,,,,,,,,,
4,Commanders,Cardinals,14,42,-3.5,3.5,48.5,0.53,0.47,154500,0.88,0.12,,,,,,,,,,,
4,Chiefs,Chargers,10,17,7,-7,41.5,0.54,0.46,129792,0.9,0.1,,,,,,,,,,,
4,Browns,Raiders,20,16,2.5,-2.5,37,0.5,0.5,77729,0.91,0.09,,,,,,,,,,,
4,Bills,Ravens,35,10,-2.5,2.5,47.5,0.71,0.29,307421,0.78,0.22,,,,,,,,,,,
4,Titans,Dolphins,12,31,-2.5,2.5,37.5,0.49,0.51,196208,0.8,0.2,,,,,,,,,,,
4,Seahawks,Lions,42,29,-4.5,4.5,47,0.51,0.49,266763,0.68,0.32,,,,,,,,,,,
5,Buccaneers,Falcons,36,30,-2.5,2.5,44,0.7,0.3,342019,0.75,0.25,,,,,,,,,,,
5,Jets,Vikings,23,17,-2.5,2.5,42,0.32,0.68,140485,0.86,0.14,,,,,,,,,,,
5,Dolphins,Patriots,10,15,2,-2,37,0.39,0.61,69379,0.76,0.24,,,,,,,,,,,
5,Panthers,Bears,36,10,-4,4,40.5,0.41,0.59,121047,0.81,0.19,,,,,,,,,,,
5,Colts,Jaguars,37,34,-3.5,3.5,44.5,0.64,0.36,113429,0.61,0.39,,,,,,,,,,,
5,Bills,Texans,23,20,-1,1,47.5,0.72,0.28,146473,0.66,0.34,,,,,,,,,,,
5,Ravens,Bengals,38,41,2.5,-2.5,48.5,0.57,0.43,158635,0.77,0.23,,,,,,,,,,,
5,Browns,Commanders,34,13,-3,3,43.5,0.51,0.49,122683,0.81,0.19,,,,,,,,,,,
5,Raiders,Broncos,34,18,-3,3,36,0.55,0.45,99298,0.83,0.17,,,,,,,,,,,
5,Cardinals,49ers,23,24,-7,7,49,0.47,0.53,121608,0.78,0.22,,,,,,,,,,,
5,Giants,Seahawks,20,29,-7,7,42.5,0.29,0.71,123249,0.8,0.2,,,,,,,,,,,
5,Packers,Rams,19,24,3,-3,49.5,0.61,0.39,146417,0.75,0.25,,,,,,,,,,,
5,Cowboys,Steelers,17,20,-2.5,2.5,43.5,0.63,0.37,240571,0.72,0.28,,,,,,,,,,,
5,Saints,Chiefs,26,13,-5.5,5.5,43,0.59,0.41,345003,0.82,0.18,,,,,,,,,,,
6,49ers,Seahawks,24,36,3.5,-3.5,48.5,0.7,0.3,319558,0.69,0.31,,,,,,,,,,,
6,Jaguars,Bears,35,16,1.5,-1.5,44.5,0.27,0.73,140838,0.78,0.22,,,,,,,,,,,
6,Commanders,Ravens,30,23,-7,7,50.5,0.29,0.71,169288,0.74,0.26,,,,,,,,,,,
6,Texans,Patriots,21,41,6.5,-6.5,39.5,0.79,0.21,136900,0.84,0.16,,,,,,,,,,,
6,Browns,Eagles,20,16,-8.5,8.5,42,0.38,0.62,103751,0.76,0.24,,,,,,,,,,,
6,Colts,Titans,17,20,-2.5,2.5,41.5,0.72,0.28,99308,0.8,0.2,,,,,,,,,,,
6,Cardinals,Packers,34,13,-5.5,5.5,47,0.58,0.42,127555,0.68,0.32,,,,,,,,,,,
6,Buccaneers,Saints,27,51,3.5,-3.5,42.5,0.66,0.34,131084,0.76,0.24,,,,,,,,,,,
6,Steelers,Raiders,13,32,3.5,-3.5,37,0.74,0.26,82601,0.83,0.17,,,,,,,,,,,
6,Chargers,Broncos,16,23,3,-3,37,0.4,0.6,103064,0.79,0.21,,,,,,,,,,,
6,Lions,Cowboys,9,47,3.5,-3.5,53.5,0.68,0.32,195329,0.7,0.3,,,,,,,,,,,
6,Falcons,Panthers,20,38,6,-6,46,0.79,0.21,130978,0.7,0.3,,,,,,,,,,,
6,Bengals,Giants,7,17,4,-4,46.5,0.75,0.25,256292,0.75,0.25,,,,,,,,,,,
6,Bills,Jets,20,23,1,-1,42,0.79,0.21,348315,0.65,0.35,,,,,,,,,,,
7,Broncos,Saints,10,33,2.5,-2.5,37,0.55,0.45,281511,0.87,0.13,,,,,,,,,,,
7,Patriots,Jaguars,32,16,-7,7,42.5,0.62,0.38,101681,0.83,0.17,,,,,,,,,,,
7,Dolphins,Colts,16,10,-3,3,44,0.45,0.55,83854,0.72,0.28,,,,,,,,,,,
7,Seahawks,Falcons,14,34,-3,3,51.5,0.5,0.5,142015,0.77,0.23,,,,,,,,,,,
7,Texans,Packers,24,22,-3,3,47.5,0.67,0.33,130080,0.85,0.15,,,,,,,,,,,
7,Bengals,Browns,14,21,5,-5,42.5,0.75,0.25,113747,0.82,0.18,,,,,,,,,,,
7,Eagles,Giants,3,28,3,-3,42,0.78,0.22,139475,0.76,0.24,,,,,,,,,,,
7,Lions,Vikings,29,31,-1.5,1.5,50,0.74,0.26,178411,0.75,0.25,,,,,,,,,,,
7,Titans,Bills,34,10,-9.5,9.5,41,0.19,0.81,97652,0.89,0.11,,,,,,,,,,,
7,Panthers,Commanders,40,7,-10,10,51,0.18,0.82,125187,0.69,0.31,,,,,,,,,,,
7,Raiders,Rams,20,15,-7,7,43.5,0.39,0.61,80723,0.77,0.23,,,,,,,,,,,
7,Chiefs,49ers,18,28,-2.5,2.5,48,0.78,0.22,166491,0.68,0.32,,,,,,,,,,,
7,Jets,Steelers,37,15,2.5,-2.5,40,0.59,0.41,229302,0.67,0.33,,,,,,,,,,,
7,Ravens,Buccaneers,31,41,4,-4,51,0.64,0.36,298318,0.79,0.21,,,,,,,,,,,
7,Chargers,Cardinals,17,15,1.5,-1.5,44.5,0.57,0.43,204179,0.67,0.33,,,,,,,,,,,
8,Vikings,Rams,30,20,2.5,-2.5,47,0.7,0.3,285302,0.71,0.29,,,,,,,,,,,
8,Cardinals,Dolphins,27,28,-4.5,4.5,46.5,0.5,0.5,126056,0.73,0.27,,,,,,,,,,,
8,Jets,Patriots,25,22,7,-7,41,0.77,0.23,89897,0.74,0.26,,,,,,,,,,,
8,Falcons,Buccaneers,26,31,1.5,-1.5,48,0.62,0.38,118271,0.83,0.17,,,,,,,,,,,
8,Titans,Lions,52,14,-12.5,12.5,45.5,0.12,0.88,96435,0.86,0.14,,,,,,,,,,,
8,Packers,Jaguars,27,30,3.5,-3.5,49,0.8,0.2,160140,0.71,0.29,,,,,,,,,,,
8,Colts,Texans,23,20,-5,5,45,0.23,0.77,106613,0.79,0.21,,,,,,,,,,,
8,Ravens,Browns,29,24,7,-7,44.5,0.82,0.18,151956,0.85,0.15,,,,,,,,,,,
8,Eagles,Bengals,17,37,-2.5,2.5,47.5,0.64,0.36,146064,0.72,0.28,,,,,,,,,,,
8,Bills,Seahawks,10,31,3,-3,45,0.66,0.34,116261,0.83,0.17,,,,,,,,,,,
8,Saints,Chargers,26,8,-7.5,7.5,41.5,0.46,0.54,72711,0.73,0.27,,,,,,,,,,,
8,Bears,Commanders,18,15,-1.5,1.5,46.5,0.38,0.62,114817,0.84,0.16,,,,,,,,,,,
8,Panthers,Broncos,28,14,-13,13,40.5,0.29,0.71,90063,0.76,0.24,,,,,,,,,,,
8,Chiefs,Raiders,20,27,8.5,-8.5,43,0.82,0.18,113540,0.83,0.17,,,,,,,,,,,
8,Cowboys,49ers,30,24,-5.5,5.5,47.5,0.46,0.54,194006,0.64,0.36,,,,,,,,,,,
8,Giants,Steelers,26,18,-6,6,37.5,0.22,0.78,249759,0.82,0.18,,,,,,,,,,,
9,Texans,Jets,21,13,-2.5,2.5,43.5,0.8,0.2,277482,0.72,0.28,,,,,,,,,,,
9,Broncos,Ravens,41,10,-9,9,46.5,0.49,0.51,131216,0.77,0.23,,,,,,,,,,,
9,Raiders,Bengals,41,24,-7.5,7.5,44.5,0.27,0.73,105876,0.76,0.24,,,,,,,,,,,
9,Patriots,Titans,20,17,-3.5,3.5,38.5,0.65,0.35,79325,0.74,0.26,,,,,,,,,,,
9,Saints,Panthers,23,22,7,-7,43.5,0.69,0.31,96193,0.71,0.29,,,,,,,,,,,
9,Cowboys,Falcons,27,21,-3,3,52,0.62,0.38,142277,0.68,0.32,,,,,,,,,,,
9,Dolphins,Bills,30,27,-6,6,49,0.29,0.71,153495,0.74,0.26,,,,,,,,,,,
9,Chargers,Browns,10,27,2,-2,41.5,0.41,0.59,127166,0.75,0.25,,,,,,,,,,,
9,Commanders,Giants,22,27,4,-4,44,0.81,0.19,128944,0.76,0.24,,,,,,,,,,,
9,Bears,Cardinals,29,9,-1.5,1.5,44.5,0.64,0.36,99600,0.79,0.21,,,,,,,,,,,
9,Jaguars,Eagles,28,23,-7.5,7.5,46,0.21,0.79,143600,0.83,0.17,,,,,,,,,,,
9,Rams,Seahawks,20,26,1.5,-1.5,48.5,0.67,0.33,120169,0.69,0.31,,,,,,,,,,,
